province,year,clean_ratio,green_rate,emission_per_gdp,Δenergy,Δgreen,Δemission
上海,2005,0.739141326114798,,0.016910565272299147,,,
上海,2006,0.773281296944107,0.373,0.015264391671736235,0.034139970829308974,,-0.0016461736005629127
上海,2007,0.7758492645201029,0.376,0.013260799044415983,0.0025679675759959775,0.0030000000000000027,-0.0020035926273202515
上海,2008,0.781279940860363,,0.011975089926998523,0.0054306763402600655,,-0.0012857091174174606
上海,2009,0.7897316882468151,,0.01106571893851893,0.008451747386452046,,-0.0009093709884795929
上海,2010,0.786069058057811,0.382,0.010671799385377897,-0.0036626301890040347,,-0.0003939195531410325
上海,2011,0.780140233870833,0.382,0.009874241348851984,-0.005928824186978043,0.0,-0.0007975580365259128
上海,2012,0.803407356101811,0.3829999999999999,0.008997812138180298,0.023267122230978043,0.0009999999999998899,-0.0008764292106716864
上海,2013,0.819833550683288,0.384,0.008720660445867208,0.016426194581476983,0.001000000000000112,-0.0002771516923130903
上海,2014,0.814270706143172,0.384,0.007480213951335856,-0.005562844540116019,0.0,-0.0012404464945313517
上海,2015,0.832993147861556,0.385,0.007020582868867047,0.018722441718383998,0.0010000000000000009,-0.00045963108246880897
上海,2016,0.852403393277632,0.386,0.0062882857429911515,0.019410245416076055,0.0010000000000000009,-0.0007322971258758955
上海,2017,0.876320037880587,0.391,0.005705737980886422,0.02391664460295495,0.0050000000000000044,-0.0005825477621047292
上海,2018,0.86691303844453,0.362,0.005047556524660876,-0.00940699943605694,-0.029000000000000026,-0.0006581814562255459
上海,2019,0.866352483414327,0.368,0.004793898798358568,-0.0005605550302030249,0.006000000000000005,-0.00025365772630230824
上海,2020,0.859637555746511,0.373,0.004574392439504193,-0.006714927667816006,0.0050000000000000044,-0.00021950635885437542
上海,2021,0.870117182709939,0.377,0.004066327032839425,0.010479626963427968,0.0040000000000000036,-0.0005080654066647672
上海,2022,0.8627072508054741,0.381,0.003946077527030387,-0.007409931904464928,0.0040000000000000036,-0.00012024950580903811
云南,2005,0.335761508340865,,0.011122878492776468,,,
云南,2006,0.348859599999364,0.258,0.011259281397668144,0.013098091658499011,,0.00013640290489167622
云南,2007,0.373710351635156,0.31,0.009006798662935286,0.02485075163579198,0.05199999999999999,-0.002252482734732858
云南,2008,0.373322566677766,0.32,0.00813998659821595,-0.00038778495739000274,0.010000000000000009,-0.0008668120647193356
云南,2009,0.3684041826122379,0.363,0.007214380727067813,-0.004918384065528081,0.04299999999999998,-0.0009256058711481375
云南,2010,0.4140681568254309,0.373,0.00640330354673801,0.045663974213193015,0.010000000000000009,-0.0008110771803298035
云南,2011,0.441281663094398,0.387,0.005486076739680218,0.02721350626896707,0.014000000000000012,-0.0009172268070577923
云南,2012,0.448356648027301,0.3929999999999999,0.005007893240816254,0.007074984932903039,0.005999999999999894,-0.00047818349886396324
云南,2013,0.433781604564845,0.3779999999999999,0.007533597854082035,-0.014575043462456028,-0.015000000000000013,0.0025257046132657803
云南,2014,0.462719236881743,0.381,0.004758043947229563,0.028937632316898,0.0030000000000001137,-0.0027755539068524716
云南,2016,0.471486232962547,0.3779999999999999,0.003279962405647347,0.008766996080804002,-0.0030000000000001137,-0.0014780815415822162
云南,2017,0.4915064347071199,0.389,0.00250246479889957,0.02002020174457292,0.01100000000000012,-0.0007774976067477768
云南,2018,0.5033331716914,0.3979999999999999,0.002784315136453061,0.011826736984280106,0.008999999999999897,0.00028185033755349096
云南,2019,0.517898621637118,0.397,0.003967262586097845,0.014565449945717956,-0.0009999999999998899,0.0011829474496447838
云南,2020,0.534626885662882,0.405,0.002641204988731031,0.016728264025763995,0.008000000000000007,-0.0013260575973668138
云南,2021,0.563556934131358,0.425,0.002188978224616338,0.028930048468476022,0.019999999999999962,-0.000452226764114693
云南,2022,0.5976832637295291,0.431,0.0018963636853882356,0.03412632959817108,0.006000000000000005,-0.00029261453922810234
内蒙,2005,,,,,,
内蒙,2006,,,,,,
内蒙,2007,,,,,,
内蒙,2008,,,,,,
内蒙,2009,,,,,,
内蒙,2010,,,,,,
内蒙,2011,,,,,,
内蒙,2012,,,,,,
内蒙,2013,,,,,,
内蒙,2014,,,,,,
内蒙,2015,,,,,,
内蒙,2016,,,,,,
内蒙,2017,,,,,,
内蒙,2018,,,,,,
内蒙,2019,,,,,,
北京,2005,0.6428061833681931,,0.012572059525597418,,,
北京,2006,0.66809467053915,0.444,0.011215807712410647,0.025288487170956886,,-0.0013562518131867707
北京,2007,0.6941708388323591,0.362,0.009588638029012667,0.026076168293209134,-0.08200000000000002,-0.00162716968339798
北京,2008,0.756916173111034,0.372,0.008153533910855102,0.0627453342786749,0.010000000000000009,-0.0014351041181575649
北京,2009,0.763541956597942,0.477,0.007527711230450466,0.00662578348690801,0.10499999999999998,-0.0006258226804046361
北京,2010,0.783378076277844,,0.006811822889012322,0.019836119679901953,,-0.0007158883414381447
北京,2011,0.836329086241937,0.456,0.005399037235072597,0.052951009964093076,,-0.0014127856539397242
北京,2012,0.8484359147081539,0.462,0.005007999891734909,0.012106828466216912,0.006000000000000005,-0.00039103734333768847
北京,2013,0.875318036569688,0.471,0.004325897932264196,0.026882121861534047,0.008999999999999952,-0.000682101959470713
北京,2014,0.889589511083207,0.491,0.003955273013165363,0.014271474513519067,0.020000000000000018,-0.0003706249190988326
北京,2015,0.9088019788479073,0.484,0.0035631343602090105,0.019212467764700203,-0.007000000000000006,-0.0003921386529563528
北京,2016,0.9272472738101007,0.484,0.0031640619033618308,0.018445294962193493,0.0,-0.00039907245684717976
北京,2017,0.9558550575656056,0.484,0.0027313017155007166,0.02860778375550488,0.0,-0.00043276018786111417
北京,2018,0.9836766655541742,0.484,0.0025143786396983154,0.027821607988568586,0.0,-0.0002169230758024012
北京,2019,0.9878618970854436,0.485,0.002334191934473428,0.004185231531269373,0.0010000000000000009,-0.00018018670522488732
北京,2020,0.9893755973996126,0.49,0.0023624803632780454,0.0015137003141689753,0.0050000000000000044,2.828842880461726e-05
北京,2021,0.9931778217441344,0.493,0.002049858340332631,0.0038022243445218207,0.0030000000000000027,-0.0003126220229454145
北京,2022,0.9943625801136758,0.498,0.0020098119796613198,0.001184758369541461,0.0050000000000000044,-4.004636067131114e-05
吉林,2005,0.4854824157020769,,0.031549854645154286,,,
吉林,2006,0.4625906883481859,0.316,0.03257435031256077,-0.022891727353891,,0.0010244956674064845
吉林,2007,0.497940510695452,0.313,0.03732743975084974,0.03534982234726608,-0.0030000000000000027,0.00475308943828897
吉林,2008,0.465886568463808,0.315,0.03496217806648496,-0.032053942231643984,0.0020000000000000018,-0.0023652616843647806
吉林,2009,0.449693145315886,0.3279999999999999,0.03077201270058229,-0.016193423147921993,0.0129999999999999,-0.0041901653659026684
吉林,2010,0.450418675848824,0.341,0.02697814180582075,0.0007255305329380013,0.013000000000000123,-0.0037938708947615404
吉林,2011,0.429636913723468,0.342,0.026852308130072416,-0.020781762125355985,0.0010000000000000009,-0.00012583367574833457
吉林,2012,0.447736318369949,0.3389999999999999,0.024027313242691268,0.018099404646480965,-0.0030000000000001137,-0.0028249948873811485
吉林,2013,0.4928398092123089,0.314,0.02064688081250823,0.04510349084235993,-0.02499999999999991,-0.0033804324301830377
吉林,2014,0.506486373783933,0.358,0.020329780155109348,0.013646564571624109,0.043999999999999984,-0.0003171006573988826
吉林,2015,0.5275027408656869,0.361,0.019162664556883747,0.021016367081753917,0.0030000000000000027,-0.0011671155982256008
吉林,2016,0.5397085048677159,0.35,0.017365651042758643,0.012205764002028996,-0.01100000000000001,-0.0017970135141251037
吉林,2017,0.6082479782028469,0.358,0.015448056063254136,0.068539473335131,0.008000000000000007,-0.001917594979504507
吉林,2018,0.662132168840821,0.376,0.009780072420139065,0.053884190637974116,0.018000000000000016,-0.005667983643115071
吉林,2019,0.647530841896331,0.392,0.006854466526743282,-0.014601326944490012,0.016000000000000014,-0.002925605893395783
吉林,2020,0.6864677821736991,0.4039999999999999,0.005617038176862988,0.03893694027736805,0.0119999999999999,-0.0012374283498802936
吉林,2021,0.711077357733185,0.411,0.004483565240334589,0.024609575559485952,0.007000000000000062,-0.001133472936528399
吉林,2022,0.718799556995608,0.427,0.0037462055672256183,0.007722199262423013,0.016000000000000014,-0.0007373596731089708
四川,2005,0.523080085190532,,0.011069072367193959,,,
四川,2006,0.535782204894995,0.335,0.012264346291512587,0.012702119704463,,0.0011952739243186287
四川,2007,0.544914287207573,0.342,0.01436694543774598,0.009132082312578005,0.007000000000000006,0.0021025991462333936
四川,2008,0.4735559461579329,0.353,0.011914653211185355,-0.07135834104964006,0.010999999999999954,-0.002452292226560626
四川,2009,0.481675094121583,0.364,0.012868843327098292,0.008119147963650097,0.01100000000000001,0.0009541901159129378
四川,2010,0.492995922728877,0.379,0.011459541425412355,0.011320828607293998,0.015000000000000013,-0.0014093019016859377
四川,2011,0.603146817605989,0.382,0.012984294972867379,0.110150894877112,0.0030000000000000027,0.0015247535474550242
四川,2012,0.56131841786223,0.387,0.012685664636925444,-0.04182839974375896,0.0050000000000000044,-0.0002986303359419351
四川,2013,0.596450402152639,0.384,0.010706983037311614,0.03513198429040898,-0.0030000000000000027,-0.0019786815996138303
四川,2014,0.625369472303582,0.375,0.008679540573820676,0.02891907015094297,-0.009000000000000008,-0.0020274424634909374
四川,2015,0.651828765662356,0.387,0.007715753098786125,0.02645929335877406,0.01200000000000001,-0.0009637874750345514
四川,2016,0.6982785205490329,0.3989999999999999,0.007724614249106657,0.04644975488667691,0.0119999999999999,8.861150320531828e-06
四川,2017,0.717252972550921,0.4,0.005255888848702248,0.018974452001888076,0.001000000000000112,-0.002468725400404409
四川,2018,0.7054880274711339,0.405,0.0039008355503053213,-0.011764945079787092,0.0050000000000000044,-0.0013550532983969263
四川,2019,0.7216565682681431,0.418,0.002859530889869439,0.016168540797009134,0.012999999999999956,-0.0010413046604358825
四川,2020,0.741908942824886,0.425,0.002608620206640246,0.02025237455674289,0.007000000000000006,-0.00025091068322919286
四川,2021,0.76269943934651,0.431,0.002201170421828454,0.020790496521624013,0.006000000000000005,-0.0004074497848117922
四川,2022,0.7951419041365511,0.435,0.001586049826901247,0.03244246479004109,0.0040000000000000036,-0.0006151205949272067
天津,2005,0.621555669848046,,0.027775755305571966,,,
天津,2006,0.593991087673015,0.37,0.026587814354170743,-0.027564582175030994,,-0.0011879409514012236
天津,2007,0.59349860008421,,0.02445677668845251,-0.0004924875888050462,,-0.002131037665718233
天津,2008,0.592315327430128,,0.020883657277021885,-0.0011832726540819127,,-0.0035731194114306253
天津,2009,0.573748179961745,0.303,0.020990795289531763,-0.01856714746838306,,0.00010713801250987823
天津,2010,0.687167773640371,0.321,0.01990281193147343,0.11341959367862597,0.018000000000000016,-0.0010879833580583337
天津,2011,0.6925285250991791,0.345,0.018722622961526127,0.0053607514588080996,0.023999999999999966,-0.0011801889699473017
天津,2012,0.686087146697512,0.349,0.01743993917075549,-0.006441378401667031,0.0040000000000000036,-0.0012826837907706362
天津,2013,0.665495903329629,0.349,0.015845985577093876,-0.020591243367882983,0.0,-0.001593953593661615
天津,2014,0.6808819199298,0.349,0.014708552385701382,0.015386016600170915,0.0,-0.001137433191392494
天津,2015,0.712939104289747,0.364,0.014174878900300834,0.03205718435994709,0.015000000000000013,-0.000533673485400548
天津,2016,0.736479616197639,0.372,0.012966477964110662,0.02354051190789197,0.008000000000000007,-0.0012084009361901724
天津,2017,0.764308131565847,0.368,0.011548663236237286,0.027828515368207962,-0.0040000000000000036,-0.001417814727873376
天津,2018,0.773938679622901,0.38,0.011508139016709258,0.00963054805705399,0.01200000000000001,-4.0524219528027816e-05
天津,2019,0.777969857155974,0.375,0.01124099358038269,0.004031177533073027,-0.0050000000000000044,-0.0002671454363265685
天津,2020,0.772990962035123,0.376,0.008252284246930613,-0.004978895120851035,0.0010000000000000009,-0.002988709333452076
天津,2021,0.812369650578712,0.3829999999999999,0.0063393944401350134,0.03937868854358906,0.006999999999999895,-0.0019128898067956
天津,2022,0.820658060765862,0.384,0.005933122003408554,0.008288410187149986,0.001000000000000112,-0.00040627243672645974
宁夏,2005,0.425911730313835,,,,,
宁夏,2006,0.484950915080127,,,0.059039184766292,,
宁夏,2007,0.571862255438716,,,0.08691134035858905,,
宁夏,2008,0.500198365355701,,,-0.0716638900830151,,
宁夏,2009,0.49711866019368,,,-0.0030797051620209404,,
宁夏,2010,0.5190177802969931,,,0.021899120103313074,,
宁夏,2011,0.519144253376022,,,0.00012647307902891036,,
宁夏,2012,0.531045072512662,,,0.011900819136639984,,
宁夏,2013,0.522195431383875,,,-0.008849641128786945,,
宁夏,2014,0.502909899449629,,,-0.01928553193424598,,
宁夏,2015,0.479161097301785,,,-0.023748802147844028,,
宁夏,2016,0.485804294901102,,,0.0066431975993169745,,
宁夏,2017,0.44147605375273,,,-0.04432824114837197,,
宁夏,2018,0.446733865821763,,,0.005257812069032974,,
宁夏,2019,0.46004291676125,,,0.013309050939486977,,
宁夏,2020,0.475464991243787,,,0.015422074482537018,,
宁夏,2021,0.470309880264072,,,-0.005155110979714994,,
宁夏,2022,0.486396376930878,,,0.016086496666806005,,
安徽,2005,0.6794768078284921,,0.012345746209882207,,,
安徽,2006,0.346898184086285,0.326,0.02406274778267781,-0.3325786237422071,,0.011717001572795604
安徽,2007,0.349946563720559,0.361,0.02646161199997945,0.003048379634274012,0.034999999999999976,0.002398864217301639
安徽,2008,0.3669096760617509,0.36,0.030264186697643886,0.01696311234119191,-0.0010000000000000009,0.003802574697664436
安徽,2009,0.383640677493733,0.372,0.02981856106429377,0.016731001431982084,0.01200000000000001,-0.000445625633350117
安徽,2010,0.3728906169407889,0.375,0.026418581864770606,-0.010750060552944085,0.0030000000000000027,-0.0033999791995231628
安徽,2011,0.395413871218404,0.395,0.02312519376775875,0.02252325427761509,0.020000000000000018,-0.0032933880970118547
安徽,2012,0.440372496010106,0.3879999999999999,0.022389682029119222,0.044958624791701984,-0.007000000000000117,-0.0007355117386395292
安徽,2013,0.478886786828729,0.3989999999999999,0.021381077093664352,0.03851429081862301,0.01100000000000001,-0.0010086049354548696
安徽,2014,0.4956299555907429,0.412,0.02029317295237458,0.016743168762013927,0.013000000000000067,-0.0010879041412897722
安徽,2015,0.501452669419,0.412,0.01905738874791874,0.005822713828257109,0.0,-0.0012357842044558413
安徽,2016,0.521962282872984,0.417,0.017763856909245656,0.020509613453983944,0.0050000000000000044,-0.001293531838673083
安徽,2017,0.5615274600635061,0.422,0.015894591161401444,0.039565177190522105,0.0050000000000000044,-0.001869265747844212
安徽,2018,0.5998847992692959,0.425,0.011829669849127127,0.038357339205789875,0.0030000000000000027,-0.004064921312274317
安徽,2019,0.612449780280386,0.427,0.011105541224301777,0.012564981011090048,0.0020000000000000018,-0.0007241286248253504
安徽,2020,0.600973748088807,0.42,0.010221293915195927,-0.011476032191579,-0.007000000000000006,-0.0008842473091058498
安徽,2021,0.625536219534625,0.441,0.008272309373550805,0.024562471445818024,0.02100000000000002,-0.001948984541645122
安徽,2022,0.6522768208088949,0.4529999999999999,0.006658931237453488,0.026740601274269915,0.0119999999999999,-0.001613378136097317
山东,2005,0.474471214356398,,0.028366797041066257,,,
山东,2006,0.492067401707971,0.375,0.037086345299243074,0.01759618735157298,,0.008719548258176817
山东,2007,0.507830075901199,0.386,0.03442120865890964,0.01576267419322802,0.01100000000000001,-0.0026651366403334376
山东,2008,0.493181958899893,0.3979999999999999,0.030166212805450954,-0.014648117001305971,0.0119999999999999,-0.004254995853458683
山东,2009,0.5036744880089861,0.412,0.028060543083822775,0.01049252910909304,0.014000000000000068,-0.0021056697216281783
山东,2010,0.5037102120431429,0.415,0.025479848573714627,3.5724034156858764e-05,0.0030000000000000027,-0.002580694510108148
山东,2011,0.515136999236542,0.415,0.023193251515199766,0.011426787193399068,0.0,-0.002286597058514861
山东,2012,0.510942779309606,0.421,0.021138401164647,-0.004194219926936027,0.006000000000000005,-0.002054850350552768
山东,2013,0.5248332727370411,0.426,0.019335070525884877,0.013890493427435091,0.0050000000000000044,-0.0018033306387621219
山东,2014,0.512890843720506,0.428,0.019515253351855232,-0.011942429016535083,0.0020000000000000018,0.00018018282597035556
山东,2015,0.578953451804604,0.423,0.017353775829792445,0.06606260808409803,-0.0050000000000000044,-0.0021614775220627873
山东,2016,0.636934237824951,0.423,0.019019566198887877,0.05798078602034695,0.0,0.0016657903690954316
山东,2017,0.656424143034119,0.421,0.014779185627281836,0.019489905209168046,-0.0020000000000000018,-0.0042403805716060405
山东,2018,0.69755145379135,0.418,0.009699052258968499,0.04112731075723097,-0.0030000000000000027,-0.005080133368313337
山东,2019,0.700040099525453,0.418,0.01049850352699076,0.002488645734103012,0.0,0.0007994512680222603
山东,2020,0.697645687032457,0.416,0.009553971877342797,-0.00239441249299599,-0.0020000000000000018,-0.0009445316496479624
山东,2021,0.726297143059889,0.43,0.007989996701005836,0.02865145602743202,0.014000000000000012,-0.001563975176336961
山东,2022,0.75069597211674,0.4379999999999999,0.007274410909092568,0.02439882905685098,0.007999999999999896,-0.000715585791913268
山西,2005,0.247239901919186,,0.06223266458542993,,,
山西,2006,0.266706844201425,0.319,0.062311967782092685,0.019466942282238997,,7.930319666275831e-05
山西,2007,0.293096793711565,0.326,0.06749508290260373,0.02638994951014001,0.007000000000000006,0.005183115120511041
山西,2008,0.305901762282155,0.352,0.055553216867093747,0.012804968570589992,0.025999999999999968,-0.01194186603550998
山西,2009,0.310961467529402,0.365,0.05497747304112413,0.005059705247247026,0.013000000000000012,-0.0005757438259696157
山西,2010,0.3462650605706699,0.38,0.04530159154783211,0.0353035930412679,0.015000000000000013,-0.009675881493292023
山西,2011,0.3484226685798069,0.3829999999999999,0.04116591379297287,0.002157608009137002,0.0029999999999998916,-0.004135677754859235
山西,2012,0.349943875478564,0.386,0.0381926170355906,0.001521206898757066,0.0030000000000001137,-0.0029732967573822752
山西,2013,0.3748260061109489,0.4,0.03719687133446937,0.024882130632384925,0.014000000000000012,-0.0009957457011212298
山西,2014,0.380398618834433,0.401,0.03920066152430448,0.005572612723484083,0.0010000000000000009,0.0020037901898351113
山西,2015,0.400346841053426,0.401,0.04029254713853722,0.019948222218993006,0.0,0.0010918856142327418
山西,2016,0.398673187495329,0.405,0.03883257537355664,-0.0016736535580970102,0.0040000000000000036,-0.0014599717649805832
山西,2017,0.429154894059539,0.406,0.03725325011017262,0.03048170656421001,0.0010000000000000009,-0.0015793252633840155
山西,2018,0.4522035422323199,0.413,0.025026968393871488,0.023048648172780906,0.006999999999999951,-0.012226281716301135
山西,2019,0.467930604813607,0.423,0.01928116596885012,0.015727062581287088,0.010000000000000009,-0.0057458024250213666
山西,2020,0.471787995393753,0.439,0.018925488371767787,0.003857390580146003,0.016000000000000014,-0.00035567759708233365
山西,2021,0.475306303990052,0.437,0.01723940079318714,0.0035183085962990357,-0.0020000000000000018,-0.001686087578580648
山西,2022,0.541284334141635,0.44,0.010600270543268436,0.06597803015158299,0.0030000000000000027,-0.006639130249918704
广东,2005,0.777737176642016,,0.013592744046320247,,,
广东,2006,0.767668289094827,0.38,0.011990944674290481,-0.010068887547189043,,-0.0016017993720297656
广东,2007,0.762036645762298,0.385,0.011124313656827325,-0.005631643332528968,0.0050000000000000044,-0.0008666310174631556
广东,2008,0.741138658334261,0.4029999999999999,0.010974376858140423,-0.020897987428037057,0.017999999999999905,-0.0001499367986869029
广东,2009,0.746376790881608,0.408,0.010541119484655899,0.005238132547347063,0.00500000000000006,-0.00043325737348452395
广东,2010,0.745636163038039,0.413,0.010252609982380225,-0.0007406278435689861,0.0050000000000000044,-0.00028850950227567347
广东,2011,0.734080759886774,0.411,0.009642151910999727,-0.01155540315126502,-0.0020000000000000018,-0.0006104580713804982
广东,2012,0.7412221709851661,0.412,0.008748298262428436,0.007141411098392059,0.0010000000000000009,-0.0008938536485712904
广东,2013,0.771406653700082,0.415,0.008134086793988261,0.030184482714915917,0.0030000000000000027,-0.0006142114684401755
广东,2014,0.7607993255151431,0.414,0.00867502628530011,-0.010607328184938924,-0.0010000000000000009,0.0005409394913118495
广东,2015,0.774607600799048,0.414,0.007989023817741431,0.013808275283904936,0.0,-0.0006860024675586791
广东,2016,0.67687930440246,0.424,0.007623197884212103,-0.09772829639658798,0.010000000000000009,-0.00036582593352932867
广东,2017,0.810311269344321,0.435,0.0019306295416526387,0.13343196494186094,0.01100000000000001,-0.005692568342559464
广东,2018,0.828372844514038,0.44,0.006149309767659822,0.01806157516971707,0.0050000000000000044,0.004218680226007184
广东,2019,0.824492681775974,0.433,0.005709979306365396,-0.003880162738064019,-0.007000000000000006,-0.0004393304612944262
广东,2020,0.826879066905744,0.435,0.003850293974871751,0.0023863851297699634,0.0020000000000000018,-0.0018596853314936453
广东,2021,0.86546325297957,0.429,0.002695118112968364,0.03858418607382608,-0.006000000000000005,-0.0011551758619033868
广东,2022,0.860820733904631,0.446,0.002635957632774425,-0.004642519074939067,0.017000000000000015,-5.916048019393924e-05
广西,2005,0.432049703436469,,,,,
广西,2006,0.419193730076152,,,-0.012855973360316963,,
广西,2007,0.45253000178485,,,0.03333627170869796,,
广西,2008,0.460122665094308,,,0.007592663309458014,,
广西,2009,0.4337683710726919,,,-0.026354294021616098,,
广西,2010,0.5009587416932799,,,0.06719037062058802,,
广西,2011,0.5179069799639611,,,0.01694823827068115,,
广西,2012,0.517499346363428,,,-0.00040763360053308606,,
广西,2013,0.516835943945557,,,-0.0006634024178709952,,
广西,2014,0.538136171435459,,,0.021300227489902013,,
广西,2015,0.55925553722843,,,0.021119365792971023,,
广西,2016,0.553411075335667,,,-0.005844461892762998,,
广西,2017,0.576137729966826,,,0.02272665463115897,,
广西,2018,0.59682352965428,,,0.020685799687453987,,
广西,2019,0.612911899084019,,,0.016088369429739013,,
广西,2020,0.572143726781133,,,-0.040768172302885985,,
广西,2021,0.5822941282019001,,,0.010150401420767063,,
广西,2022,0.586520353689046,,,0.004226225487145907,,
新疆,2005,0.644768427887769,,,,,
新疆,2006,0.644422131771316,,,-0.0003462961164529821,,
新疆,2007,0.639079727759413,,,-0.005342404011903001,,
新疆,2008,0.6152240385961729,,,-0.0238556891632401,,
新疆,2009,0.557592490049212,,,-0.05763154854696095,,
新疆,2010,0.579765146013743,,,0.022172655964530996,,
新疆,2011,0.581219647508995,,,0.0014545014952520585,,
新疆,2012,0.579612166833825,,,-0.0016074806751700255,,
新疆,2013,0.667790657317691,,,0.08817849048386606,,
新疆,2014,0.707303043841346,,,0.03951238652365496,,
新疆,2015,0.718088193681832,,,0.010785149840485952,,
新疆,2016,0.696570864029762,,,-0.021517329652069983,,
新疆,2017,0.684642533120037,,,-0.011928330909725005,,
新疆,2018,0.721334467577633,,,0.036691934457596,,
新疆,2019,0.7163712448543831,,,-0.004963222723249894,,
新疆,2020,0.737519562421586,,,0.021148317567202923,,
新疆,2021,0.739628203005714,,,0.002108640584127963,,
新疆,2022,0.750735381393989,,,0.011107178388275019,,
江苏,2005,0.537432036420897,,0.025674403236370526,,,
江苏,2006,0.548836777313155,0.417,0.0231292968108514,0.01140474089225807,,-0.0025451064255191252
江苏,2007,0.5479357280427131,0.428,0.021851945376612312,-0.0009010492704419892,0.01100000000000001,-0.0012773514342390886
江苏,2008,0.54446393674124,0.426,0.018942868223406975,-0.003471791301473015,-0.0020000000000000018,-0.002909077153205337
江苏,2009,0.558437763695798,0.42,0.01837439963698613,0.013973826954557955,-0.006000000000000005,-0.000568468586420845
江苏,2010,0.592475252055433,0.421,0.016969638317571072,0.03403748835963505,0.0010000000000000009,-0.0014047613194150578
江苏,2011,0.579853173294981,0.421,0.016231659018896186,-0.012622078760452071,0.0,-0.0007379792986748866
江苏,2012,0.608116491104732,0.422,0.015100777395350993,0.028263317809751,0.0010000000000000009,-0.0011308816235451932
江苏,2013,0.629735343971222,0.424,0.014771874997243537,0.021618852866490013,0.0020000000000000018,-0.0003289023981074557
江苏,2014,0.6375440912758741,0.426,0.013588045815127237,0.007808747304652086,0.0020000000000000018,-0.0011838291821163003
江苏,2015,0.636768797772383,0.428,0.013271642273122485,-0.0007752935034910369,0.0020000000000000018,-0.00031640354200475167
江苏,2016,0.6512094300654869,0.429,0.011516055890182607,0.014440632293103883,0.0010000000000000009,-0.0017555863829398777
江苏,2017,0.6684393817877581,0.43,0.011023727857802416,0.017229951722271153,0.0010000000000000009,-0.0004923280323801908
江苏,2018,0.6986806368489871,0.431,0.007865287145736049,0.03024125506122899,0.0010000000000000009,-0.003158440712066368
江苏,2019,0.6827143905801509,0.434,0.008129281337138874,-0.015966246268836137,0.0030000000000000027,0.0002639941914028259
江苏,2020,0.701970632566771,0.435,0.007094235088258206,0.019256241986620015,0.0010000000000000009,-0.0010350462488806682
江苏,2021,0.723332114946224,0.437,0.005916857288480196,0.021361482379453012,0.0020000000000000018,-0.0011773777997780106
江苏,2022,0.7261331350172779,0.441,0.005767875350728958,0.0028010200710539834,0.0040000000000000036,-0.00014898193775123806
江西,2005,0.4282077775555539,,0.0175390890616226,,,
江西,2006,0.407975273730615,0.346,0.016290388869655274,-0.020232503824938908,,-0.0012487001919673259
江西,2007,0.3744782027926949,0.391,0.022950812262552352,-0.03349707093792009,0.04500000000000004,0.006660423392897078
江西,2008,0.370850326270986,0.418,0.023142990184244247,-0.0036278765217088726,0.02699999999999997,0.00019217792169189465
江西,2009,0.3561293442354539,0.444,0.022655827955953427,-0.014720982035532126,0.026000000000000023,-0.0004871622282908196
江西,2010,0.445966881554967,0.466,0.02052859415264617,0.0898375373195131,0.02200000000000002,-0.0021272338033072567
江西,2011,0.435775143893472,0.4679999999999999,0.01824608034949133,-0.010191737661495004,0.0019999999999998908,-0.002282513803154841
江西,2012,0.4463586775013299,0.46,0.017234093627663878,0.010583533607857909,-0.007999999999999896,-0.0010119867218274514
江西,2013,0.48907330284785,0.451,0.016947388373367255,0.042714625346520096,-0.009000000000000008,-0.00028670525429662364
江西,2014,0.482277661391338,0.446,0.015142292715578733,-0.006795641456512014,-0.0050000000000000044,-0.0018050956577885212
江西,2015,0.480790510598013,0.441,0.014801913284505188,-0.0014871507933250094,-0.0050000000000000044,-0.00034037943107354494
江西,2016,0.501764439290897,0.436,0.013967463716025292,0.020973928692884003,-0.0050000000000000044,-0.0008344495684798961
江西,2017,0.5175568377134661,0.452,0.012446236159156862,0.015792398422569076,0.016000000000000014,-0.0015212275568684298
