province,year,emission_total,emission_per_gdp,per_capita_t,is_imputed_emission
上海,2003,136.97880163156708,,,0
上海,2004,148.7175914298788,,,0
上海,2005,158.93902088128522,0.016910565272299147,8.409472004300806,0
上海,2006,165.24314560321343,0.015264391671736235,8.413602118289889,0
上海,2007,174.77467924559377,0.013260799044415983,8.46776546732528,0
上海,2008,178.15461035294973,0.011975089926998523,8.321093430777662,0
上海,2009,179.0588244317502,0.01106571893851893,8.102209250305439,0
上海,2010,195.5030960203689,0.010671799385377897,8.48906192012023,0
上海,2011,201.49475638880847,0.009874241348851984,8.552409014805113,0
上海,2012,195.9264595276622,0.008997812138180298,8.167005399235606,0
上海,2013,207.6336928198307,0.008720660445867208,8.481768497542104,0
上海,2014,194.22001513945983,0.007480213951335856,7.872720516394804,0
上海,2015,195.32384834447143,0.007020582868867047,7.946454367146925,0
上海,2016,194.7098509174037,0.0062882857429911515,7.892576040429823,0
上海,2017,196.1535720283077,0.005705737980886422,7.954321655649136,0
上海,2018,190.6416671355691,0.005047556524660876,7.702693621639155,0
上海,2019,192.9122403245068,0.004793898798358568,7.775584051773752,0
云南,2003,34.92856783561826,,,0
云南,2004,24.32519174389267,,,0
云南,2005,39.52292414838263,0.011122878492776468,0.888155598840059,0
云南,2006,46.81271426708484,0.011259281397668144,1.0442273983289057,0
云南,2007,46.52912189272369,0.009006798662935286,1.0307736351954737,0
云南,2008,49.82160197304055,0.00813998659821595,1.0966674438265585,0
云南,2009,48.26564994022908,0.007214380727067813,1.0559100840128874,0
云南,2010,50.39335858247346,0.00640330354673801,1.095031694534408,0
云南,2011,53.02951498109692,0.005486076739680218,1.1478249995908425,0
云南,2012,56.420427619008166,0.005007893240816254,1.2183206136689304,0
云南,2013,98.14017924512666,0.007533597854082035,2.1146343297807944,0
云南,2014,67.92155315109673,0.004758043947229563,1.4597367967138777,0
云南,2016,55.016777407366334,0.003279962405647347,1.1763262220946404,0
云南,2017,47.20799744532082,0.00250246479889957,1.0059236617370728,0
云南,2018,59.66091258634796,0.002784315136453061,1.2685713924377622,0
云南,2019,94.82590705916928,0.003967262586097845,2.011580548561079,0
内蒙,2003,11.332778200597836,,,0
内蒙,2004,22.624700908390007,,,0
内蒙,2005,148.7758738207907,,,0
内蒙,2006,211.38662680282823,,,0
内蒙,2007,275.76522564827553,,,0
内蒙,2008,316.1691056328024,,,0
内蒙,2009,385.4008693698,,,0
内蒙,2010,554.4141717572238,,,0
内蒙,2011,631.6783387854939,,,0
内蒙,2012,711.7525342612042,,,0
内蒙,2013,726.2636517123251,,,0
内蒙,2014,743.5439545937778,,,0
内蒙,2015,827.2705388781776,,,0
内蒙,2016,727.2193047272531,,,0
内蒙,2017,809.7295415230982,,,0
内蒙,2018,732.6490583479566,,,0
内蒙,2019,872.2619962641561,,,0
北京,2003,81.95178762327873,,,0
北京,2004,88.13363242789279,,,0
北京,2005,92.12050896786252,0.012572059525597418,5.989629971902635,0
北京,2006,96.66792509249612,0.011215807712410647,6.037971586039732,0
北京,2007,102.88992150651752,0.009588638029012667,6.139016796331594,0
北京,2008,99.20893921372056,0.008153533910855102,5.601859921723352,0
北京,2009,100.38729865591829,0.007527711230450466,5.397166594404209,0
北京,2010,105.0396713131478,0.006811822889012322,5.353703940527412,0
北京,2011,95.31082402190708,0.005399037235072597,4.7090328074064765,0
北京,2012,97.99804428143622,0.005007999891734909,4.715979031830424,0
北京,2013,94.0709764350172,0.004325897932264196,4.426869479294927,0
北京,2014,93.25544946790636,0.003955273013165363,4.295506654440643,0
北京,2015,92.7629962471174,0.0035631343602090105,4.239625056998053,0
北京,2016,89.9818072511361,0.0031640619033618308,4.09939896360529,0
北京,2017,85.5604844096039,0.0027313017155007166,3.899748605724882,0
北京,2018,88.40907310188835,0.0025143786396983154,4.033260634210236,0
北京,2019,88.15542678925796,0.002334191934473428,4.025361953847395,0
吉林,2003,67.75361906571378,,,0
吉林,2004,41.39211531467013,,,0
吉林,2005,88.65824653834807,0.031549854645154286,3.2642947915444793,0
吉林,2006,106.56698704754255,0.03257435031256077,3.9135874787933367,0
吉林,2007,154.3377651378384,0.03732743975084974,5.653397990397011,0
吉林,2008,171.5034682873353,0.03496217806648496,6.272987135601145,0
吉林,2009,169.71688164752152,0.03077201270058229,6.19404677545699,0
吉林,2010,175.5170927744892,0.02697814180582075,6.389410002711657,0
吉林,2011,210.99738159367,0.026852308130072416,7.743023177749358,0
吉林,2012,212.19241144017937,0.024027313242691268,7.864803982215692,0
吉林,2013,198.38761897506657,0.02064688081250823,7.4358178026636645,0
吉林,2014,204.8631946230369,0.020329780155109348,7.754095178767483,0
吉林,2015,194.74824362515383,0.019162664556883747,7.453051803488474,0
吉林,2016,184.13668083189128,0.017365651042758643,7.1732248084102554,0
吉林,2017,171.2108053490456,0.015448056063254136,6.777941621102358,0
吉林,2018,111.85860029809854,0.009780072420139065,4.503164263208475,0
吉林,2019,81.90676231466617,0.006854466526743282,3.345864473638324,0
四川,2003,104.84462771537495,,,0
四川,2004,23.377623847082877,,,0
四川,2005,80.66475796868924,0.011069072367193959,0.9822790790147253,0
四川,2006,105.49913323422044,0.012264346291512587,1.2914571334829286,0
四川,2007,153.6472979839744,0.01436694543774598,1.8905782943764537,0
四川,2008,154.19229306723415,0.011914653211185355,1.8947197476927273,0
四川,2009,185.26244230557245,0.012868843327098292,2.2634385132018626,0
四川,2010,200.16037221525,0.011459541425412355,2.488009598697949,0
四川,2011,276.7355771862197,0.012984294972867379,3.4317407885195896,0
四川,2012,307.3089572630552,0.012685664636925444,3.8009765895244922,0
四川,2013,287.57243320933026,0.010706983037311614,3.546336579224692,0
四川,2014,254.80961239594052,0.008679540573820676,3.13072382843028,0
四川,2015,237.8697238577873,0.007715753098786125,2.902266030475687,0
四川,2016,261.7037510683342,0.007724614249106657,3.171782221165122,0
四川,2017,202.44159637434933,0.005255888848702248,2.4422921507340973,0
四川,2018,169.83847902474338,0.0039008355503053213,2.0410825504716184,0
四川,2019,134.88006873189562,0.002859530889869439,1.6151367349047494,0
天津,2003,66.20121365876663,,,0
天津,2004,78.2771264745021,,,0
天津,2005,88.98240969693035,0.027775755305571966,8.531391150233015,0
天津,2006,95.5167230673584,0.026587814354170743,8.885276564405434,0
天津,2007,103.44727403681642,0.02445677668845251,9.277782424826585,0
天津,2008,110.23020820530462,0.020883657277021885,9.373317024260597,0
天津,2009,122.34694942456484,0.020990795289531763,9.963106630664889,0
天津,2010,139.15249990008962,0.01990281193147343,10.712278668213212,0
天津,2011,154.2893913013445,0.018722622961526127,11.50554744976469,0
天津,2012,160.32536079675523,0.01743993917075549,11.634641567253645,0
天津,2013,159.65147388633622,0.015845985577093876,11.322799566406824,0
天津,2014,158.10517130438132,0.014708552385701382,11.06404277847315,0
天津,2015,154.35309132115586,0.014174878900300834,10.726413573395124,0
天津,2016,148.94593237373917,0.012966477964110662,10.32196343546356,0
天津,2017,143.99104296205374,0.011548663236237286,10.212130706528635,0
天津,2018,154.33680316698954,0.011508139016709258,11.15956638951479,0
天津,2019,158.46653470137085,0.01124099358038269,11.441627054250603,0
宁夏,2003,11.826499344349187,,,0
宁夏,2004,23.813519310914263,,,0
宁夏,2005,33.014315741493,,5.539314721727013,0
宁夏,2006,13.635965909967902,,2.257610249994686,0
宁夏,2007,21.517423318293584,,3.527446445621899,0
宁夏,2008,26.55835428449544,,4.297468330824505,0
宁夏,2009,88.35094330583144,,14.136150928933029,0
宁夏,2010,59.54455850473866,,9.40672330248636,0
宁夏,2011,155.22130976195453,,23.953905827462115,0
宁夏,2012,161.53253913828547,,24.51176618183391,0
宁夏,2013,178.3468256134714,,26.778802644665372,0
宁夏,2014,145.44870726916758,,21.452611691617637,0
宁夏,2015,134.051893229499,,19.598230004312718,0
宁夏,2016,49.58069168571056,,7.13391247276411,0
宁夏,2017,50.10668901473562,,7.107331775139805,0
宁夏,2018,198.5565511920307,,27.96571143549728,0
宁夏,2019,196.77625585920396,,27.44438714912189,0
安徽,2003,46.95570923986832,,,0
安徽,2004,49.56444800972599,,,0
安徽,2005,71.13248593747831,0.012345746209882207,1.1622955218542206,0
安徽,2006,158.87669850990852,0.02406274778267781,2.6002732980345096,0
安徽,2007,213.756901735834,0.02646161199997945,3.4939016302032364,0
安徽,2008,293.29628612420646,0.030264186697643886,4.780705560296764,0
安徽,2009,329.89168662260124,0.02981856106429377,5.380715815080758,0
安徽,2010,355.979823195038,0.026418581864770606,5.9758237904152764,0
安徽,2011,382.3218910042251,0.02312519376775875,6.4019070831250025,0
安徽,2012,416.7548243854165,0.022389682029119222,6.971475817755378,0
安徽,2013,446.6122145478797,0.021381077093664352,7.458453816764858,0
安徽,2014,464.32200237139705,0.02029317295237458,7.742571325185876,0
安徽,2015,460.09681932437775,0.01905738874791874,7.6542475349256,0
安徽,2016,476.09268179607466,0.017763856909245656,7.891474917886203,0
安徽,2017,479.0915878687301,0.015894591161401444,7.909717481735679,0
安徽,2018,406.672109304398,0.011829669849127127,6.6930893565569125,0
安徽,2019,417.3995458071375,0.011105541224301777,6.851601211541981,0
山东,2003,329.2292539460377,,,0
山东,2004,240.58749946274145,,,0
山东,2005,457.298298419325,0.028366797041066257,4.944834541731455,0
山东,2006,711.4644482206792,0.037086345299243074,7.642759138690291,0
山东,2007,791.4984825072976,0.03442120865890964,8.449861028155201,0
山东,2008,828.3702368802443,0.030166212805450954,8.796540691093174,0
山东,2009,840.6153012706957,0.028060543083822775,8.876613529785594,0
山东,2010,877.2558984838504,0.025479848573714627,9.149519174841993,0
山东,2011,918.9630115352452,0.023193251515199766,9.508153249200674,0
山东,2012,921.3024178803242,0.021138401164647,9.490136154515083,0
山东,2013,929.206752840028,0.019335070525884877,9.534237152062673,0
山东,2014,1006.0640014721872,0.019515253351855232,10.257585659382006,0
山东,2015,974.5724322028968,0.017353775829792445,9.878090737917057,0
山东,2016,1135.5175529457233,0.019019566198887877,11.385917506725391,0
山东,2017,945.256021861068,0.014779185627281836,9.421469369690701,0
山东,2018,658.2203621235418,0.009699052258968499,6.531907930173086,0
山东,2019,756.1473675790406,0.01049850352699076,7.482162750633689,0
山西,2003,110.06295726294644,,,0
山西,2004,78.9056085455394,,,0
山西,2005,256.2741127628004,0.06223266458542993,7.638572660590177,0
山西,2006,296.52396108464444,0.062311967782092685,8.785895143248725,0
山西,2007,404.4237872441112,0.06749508290260373,11.919357124789604,0
山西,2008,405.3051596189426,0.055553216867093747,11.882297262355396,0
山西,2009,397.5531030549768,0.05497747304112413,11.600615788006326,0
山西,2010,407.91818109245423,0.04530159154783211,11.413491356811814,0
山西,2011,453.0349978830458,0.04116591379297287,12.718556931023183,0
山西,2012,451.4252755755702,0.0381926170355906,12.723373043279882,0
山西,2013,452.75287850889424,0.03719687133446937,12.807719335470843,0
山西,2014,482.4425413796152,0.03920066152430448,13.674675209172767,0
山西,2015,484.96512661414783,0.04029254713853722,13.781333521288657,0
山西,2016,472.2079997999861,0.03883257537355664,13.437905515082132,0
山西,2017,546.844183692235,0.03725325011017262,15.579606372998148,0
山西,2018,404.2631231630455,0.025026968393871488,11.543778502656926,0
山西,2019,333.77626408676446,0.01928116596885012,9.544645813175993,0
广东,2003,253.8683847755243,,,0
广东,2004,211.2173951990207,,,0
广东,2005,304.01667261440326,0.013592744046320247,3.306685584233231,0
广东,2006,316.598111329759,0.011990944674290481,3.3530831532488774,0
广东,2007,359.4098877816056,0.011124313656827325,3.7205992523975735,0
广东,2008,409.909437216832,0.010974376858140423,4.1434290631439605,0
广东,2009,423.9184988590762,0.010541119484655899,4.184782812034316,0
广东,2010,480.0405277680193,0.010252609982380225,4.597648958605682,0
广东,2011,520.7687678523308,0.009642151910999727,4.841658310267114,0
广东,2012,507.90520120076513,0.008748298262428436,4.600173908167423,0
广东,2013,518.6074119503478,0.008134086793988261,4.601662927687203,0
广东,2014,603.7245742834046,0.00867502628530011,5.254805242261335,0
广东,2015,605.7341770802095,0.007989023817741431,5.186968462752265,0
广东,2016,636.4867102256748,0.007623197884212103,5.3450345165071775,0
广东,2017,179.55781439549534,0.0019306295416526387,1.478937603125734,0
广东,2018,626.4664669591352,0.006149309767659822,5.073424578548228,0
广东,2019,630.7705650135033,0.005709979306365396,5.050609056077374,0
广西,2003,73.02586467310086,,,0
广西,2004,33.31836033963035,,,0
广西,2005,74.40785478741806,,1.5967350812750658,0
广西,2006,86.11436465286339,,1.8248434976237207,0
广西,2007,104.16878130823277,,2.1847479301223314,0
广西,2008,69.76448334386758,,1.4485980760769848,0
广西,2009,134.38076338284904,,2.7673139082135303,0
广西,2010,158.03691923791288,,3.4281327383495204,0
广西,2011,211.5671444666667,,4.544944027210885,0
广西,2012,225.1571308209325,,4.796700699210322,0
广西,2013,231.95665859115377,,4.902909714461082,0
广西,2014,191.8445582073083,,4.021898494912124,0
广西,2015,107.24497555481018,,2.2291618282022485,0
广西,2016,30.11289697912732,,0.6199896433833091,0
广西,2017,41.71791310550226,,0.8501714511005148,0
广西,2018,180.4581021653833,,3.647829031036655,0
广西,2019,95.79198615809952,,1.922761665156554,0
新疆,2003,28.182232884256404,,,0
新疆,2004,43.00608004107198,,,0
新疆,2005,56.73690950033858,,2.8227318159372428,0
新疆,2006,48.42372442620693,,2.3621328988393624,0
新疆,2007,61.775263128085165,,2.9486999106484566,0
新疆,2008,92.4435949373007,,4.338038242013172,0
新疆,2009,89.95199736837753,,4.166373199091132,0
新疆,2010,198.9805244686208,,9.106660158746948,0
新疆,2011,206.78083664528455,,9.293520748102678,0
新疆,2012,265.3486175459401,,11.777568466308926,0
新疆,2013,297.213864619434,,13.007171318137155,0
新疆,2014,196.09378024031608,,8.434141085604994,0
新疆,2015,130.41419297402695,,5.468100334340752,0
新疆,2016,37.458841034630055,,1.5427858745729017,0
新疆,2017,34.089330642222784,,1.3745697839605961,0
新疆,2018,110.59230690237868,,4.3885836072372495,0
新疆,2019,20.7465330440524,,0.8107281377120906,0
江苏,2003,289.2190137628494,,,0
江苏,2004,325.1507942366051,,,0
江苏,2005,471.02003433413006,0.025674403236370526,6.20743324109291,0
江苏,2006,497.8604267832575,0.0231292968108514,6.502879137712349,0
江苏,2007,576.3188369736978,0.021851945376612312,7.4623700242612685,0
江苏,2008,595.6717512927887,0.018942868223406975,7.674204474269374,0
江苏,2009,644.4747175074336,0.01837439963698613,8.251916997534362,0
江苏,2010,715.6978899712235,0.016969638317571072,9.095156817527304,0
江苏,2011,806.543020819442,0.016231659018896186,10.052885713815803,0
江苏,2012,825.3843311860527,0.015100777395350993,10.164831664852866,0
江苏,2013,893.7752510832196,0.014771874997243537,10.910342420449457,0
江苏,2014,899.9131746579912,0.013588045815127237,10.867204137881792,0
江苏,2015,953.9125600229518,0.013271642273122485,11.472189537257387,0
江苏,2016,901.260353232759,0.011516055890182607,10.753613569177412,0
江苏,2017,953.6946657892746,0.011023727857802416,11.322505826775194,0
江苏,2018,735.0606350780519,0.007865287145736049,8.703062219725927,0
江苏,2019,811.6022479278,0.008129281337138874,9.583212279227773,0
江西,2003,66.62506229823151,,,0
江西,2004,85.42795526348957,,,0
江西,2005,70.0125357161851,0.0175390890616226,1.6240439739314565,0
江西,2006,77.41844406414972,0.016290388869655274,1.7842462333291016,0
江西,2007,134.20028454282237,0.022950812262552352,3.0723508366030763,0
江西,2008,162.66513510799754,0.023142990184244247,3.696934888818126,0
江西,2009,175.19751758338785,0.022655827955953427,3.953012580852614,0
江西,2010,195.0914416702576,0.02052859415264617,4.372286904308776,0
江西,2011,213.7966218871297,0.01824608034949133,4.7786459965831405,0
江西,2012,223.22976794040468,0.017234093627663878,4.988374702578875,0
江西,2013,245.28633088309363,0.016947388373367255,5.480034202035157,0
江西,2014,240.1355632592769,0.015142292715578733,5.360168822751716,0
江西,2015,252.0928653397363,0.014801913284505188,5.620799673126785,0
江西,2016,262.04638026909373,0.013967463716025292,5.82843372484639,0
江西,2017,255.11797029593367,0.012446236159156862,5.6554637618251755,0
江西,2018,230.5349703699576,0.010015900072119078,5.108242197428708,0
江西,2019,143.05641741438896,0.005786135633974639,3.1677683218420936,0
河北,2003,452.77786887494585,,,0
河北,2004,427.9376962790357,,,0
河北,2005,468.0129297900005,0.052667386485787004,6.831308273098825,0
河北,2006,528.6677829375353,0.051941696675954774,7.664073397180855,0
河北,2007,604.949098300977,0.04911257861117238,8.713079336035964,0
河北,2008,649.7648151435902,0.04511065240725297,9.296964016935044,0
河北,2009,667.3854004060743,0.04294546439940505,9.487992613108819,0
河北,2010,642.4082179147581,0.03519254402653421,8.929777841461748,0
河北,2011,792.1028054557211,0.03648276300131823,10.95274896924393,0
河北,2012,813.4734131791375,0.03470849514146841,11.201782059751276,0
河北,2013,827.4563256746011,0.033555820191110024,11.353681746358411,0
河北,2014,788.4344941892989,0.03074525891683853,10.766550514670202,0
河北,2015,765.193838307246,0.028611687748222824,10.417887519499605,0
河北,2016,791.369349036006,0.02740227041956828,10.730431851335675,0
河北,2017,731.2446367971892,0.023538801461337792,9.869680615429736,0
河北,2018,648.6334742407248,0.01968717862751464,8.734627986004913,0
河北,2019,564.5047865229487,0.015846415611126048,7.580297925647224,0
河南,2003,232.4042417657227,,,0
河南,2004,354.6504570846513,,,0
河南,2005,381.465031756714,0.03740036587643649,4.066791383333838,0
河南,2006,501.555086388561,0.04188491359949902,5.340237291189959,0
河南,2007,568.2673760371152,0.03846609915503176,6.07123264996918,0
河南,2008,595.1886295997921,0.03392954181700911,6.3123197539483735,0
河南,2009,671.2481398014907,0.03518606810267235,7.075452090244447,0
河南,2010,532.0783502550952,0.023576463796629556,5.657398726795271,0
河南,2011,630.806969045314,0.02406539584793775,6.667444974583173,0
河南,2012,605.6056979987843,0.020970815589410264,6.35339590850592,0
河南,2013,613.5363440356236,0.019402567376385096,6.409028977704207,0
河南,2014,562.8919614036109,0.01626328938042053,5.836101206880362,0
