province,year,clean_ratio,fossil_ratio,total_energy_consumption_std_coal_mt
江苏,2022,0.7261331350172779,0.27386686498272206,242.14921573
江西,2003,0.4560827335216569,0.5439172664783432,23.58442335
江西,2004,0.411648773761474,0.588351226238526,25.64912154
江西,2005,0.4282077775555539,0.571792222444446,28.82169474
江西,2006,0.407975273730615,0.592024726269385,33.36870545
江西,2007,0.3744782027926949,0.625521797207305,39.42381439
江西,2008,0.370850326270986,0.629149673729014,41.86324428
江西,2009,0.3561293442354539,0.6438706557645462,46.61024296
江西,2010,0.445966881554967,0.554033118445033,45.334558628
江西,2011,0.435775143893472,0.564224856106528,48.41810155
江西,2012,0.4463586775013299,0.55364132249867,52.19768575
江西,2013,0.48907330284785,0.51092669715215,55.88130489
江西,2014,0.482277661391338,0.517722338608662,59.44951331
江西,2015,0.480790510598013,0.519209489401987,63.36659031
江西,2016,0.501764439290897,0.498235560709103,64.41281408
江西,2017,0.5175568377134661,0.48244316228653394,66.74406514
江西,2018,0.5626132086086719,0.4373867913913281,68.15951402
江西,2019,0.579156359536025,0.42084364046397504,70.16836452
江西,2020,0.593055689676989,0.40694431032301104,69.55926932
江西,2021,0.623623295131492,0.37637670486850805,71.44453924
江西,2022,0.635850648412141,0.364149351587859,73.66637662
河北,2003,0.266230244935171,0.733769755064829,99.8594483
河北,2004,0.269479546312843,0.730520453687157,112.13474482
河北,2005,0.2708990208405409,0.7291009791594592,144.58452267
河北,2006,0.273500034701593,0.726499965298407,157.44723878000002
河北,2007,0.288239289143675,0.711760710856325,170.559383268167
河北,2008,0.275853986102742,0.724146013897258,179.06808671890002
河北,2009,0.2831127374636289,0.7168872625363711,185.5416168785
河北,2010,0.3169521347820699,0.6830478652179302,196.3667913696
河北,2011,0.329794389157678,0.670205610842322,223.8626968602
河北,2012,0.3248274521198939,0.675172547880106,229.0286657725
河北,2013,0.33357060709789,0.66642939290211,235.04684601
河北,2014,0.34053564591058,0.6594643540894201,228.98500479
河北,2015,0.3628712058640659,0.637128794135934,229.55228082
河北,2016,0.380812030269233,0.619187969730767,230.83438968
河北,2017,0.411435153653479,0.588564846346521,227.72322532
河北,2018,0.426692037817272,0.573307962182728,260.03628436
河北,2019,0.430192064684234,0.569807935315766,248.40812089
河北,2020,0.427828724282293,0.572171275717707,252.1854947
河北,2021,0.492007830389888,0.507992169610112,246.10964556
河北,2022,0.499138018901254,0.500861981098746,245.55436344
河南,2003,0.410367537251177,0.589632462748823,61.00403545
河南,2004,0.402532424222935,0.597467575777065,77.98566615
河南,2005,0.344742033710777,0.6552579662892231,99.5648291
河南,2006,0.332326287700076,0.667673712299924,115.34719596
河南,2007,0.353458370517152,0.646541629482848,127.6356055
河南,2008,0.364875837520237,0.635124162479763,131.38826102000002
河南,2009,0.359735519154207,0.640264480845793,139.7112592
河南,2010,0.377754852929473,0.622245147070527,145.35204383
河南,2011,0.4153352506705,0.5846647493295001,159.4993447225
河南,2012,0.496491190800898,0.503508809199102,154.3050496415
河南,2013,0.559405089304245,0.44059491069575496,145.14155186
河南,2014,0.5377488058071089,0.46225119419289107,153.98584169
河南,2015,0.55525947244843,0.44474052755157,155.08759386
河南,2016,0.598236867343142,0.40176313265685804,157.17818221
河南,2017,0.630682220271944,0.369317779728056,155.40373375
河南,2018,0.662036358708042,0.337963641291958,147.97323694
河南,2019,0.681253922358651,0.318746077641349,146.48993467
河南,2020,0.668203360982793,0.331796639017207,151.42384157
河南,2021,0.6981604369887551,0.3018395630112449,158.26823937
河南,2022,0.711669809053054,0.288330190946946,163.04674861
浙江,2003,0.6723404727126929,0.3276595272873071,54.97821406
浙江,2004,0.6327472091837381,0.36725279081626194,66.81339615
浙江,2005,0.660329127901619,0.339670872098381,80.22981300000001
浙江,2006,0.68300190820993,0.31699809179007,88.03500984
浙江,2007,0.701814987148677,0.29818501285132304,96.769938304
浙江,2008,0.709096279032392,0.29090372096760797,102.0617679992
浙江,2009,0.722827175809739,0.277172824190261,104.617236127
浙江,2010,0.753424364421142,0.24657563557885798,109.7798767792
浙江,2011,0.765420322815016,0.23457967718498396,118.3187860648
浙江,2012,0.774355518502739,0.22564448149726102,120.8738890272
浙江,2013,0.778142620062837,0.22185737993716304,123.55585371
浙江,2014,0.776741462752554,0.22325853724744604,126.66533087
浙江,2015,0.784294252729361,0.21570574727063896,133.59504262000002
浙江,2016,0.8146106642015449,0.18538933579845507,134.80137842
浙江,2017,0.851890223402323,0.148109776597677,137.47525063999998
浙江,2018,0.872592702108616,0.12740729789138405,140.53076375
浙江,2019,0.8737277842686411,0.12627221573135894,143.42404593999998
浙江,2020,0.886468773321979,0.11353122667802096,161.13299472999998
浙江,2021,0.884606920521214,0.11539307947878596,171.76480227
浙江,2022,0.9519547466230154,0.04804525337698462,358.02628753
海南,2003,0.619535602715109,0.380464397284891,3.3279695
海南,2004,0.744402755573951,0.25559724442604903,8.20267153
海南,2005,0.726911810276629,0.273088189723371,2.97239837
海南,2006,0.9015825366786328,0.09841746332136725,7.34311448
海南,2007,0.9079697694322926,0.09203023056770743,8.2192039
海南,2008,0.9042060999621442,0.09579390003785582,9.71711309
海南,2009,0.871233276955473,0.12876672304452697,10.18497333
海南,2010,0.891300750046415,0.10869924995358504,11.48770107
海南,2011,0.9005455669072244,0.09945443309277557,14.94485991
海南,2012,0.8874514026863161,0.11254859731368394,15.18726693
海南,2013,0.9012285947899448,0.09877140521005523,15.27687823
海南,2014,0.9069620861169304,0.09303791388306959,15.68473345
海南,2015,0.91633083612211,0.08366916387789003,16.1054191
海南,2016,0.9048532371914616,0.0951467628085384,16.43283727
海南,2017,0.9008039792357024,0.09919602076429757,16.75051718
海南,2018,0.898189243365307,0.10181075663469297,17.45003464
海南,2019,0.9024600360130278,0.09753996398697218,17.92200877
海南,2020,0.9097861586385304,0.0902138413614696,17.45893065
海南,2021,0.9695307504997268,0.030469249500273188,55.06148453
海南,2022,0.9207304756746644,0.07926952432533563,18.94485974
湖北,2003,0.379755480086812,0.6202445199131881,59.325254990000005
湖北,2004,0.383810897811478,0.616189102188522,63.34696057
湖北,2005,0.421227318688566,0.578772681311434,72.76927438
湖北,2006,0.450812303511977,0.549187696488023,81.40946275
湖北,2007,0.458210248898633,0.541789751101367,90.14367544
湖北,2008,0.478914122731386,0.521085877268614,99.47007081
湖北,2009,0.466130557344416,0.533869442655584,108.51204705
湖北,2010,0.385088456551436,0.614911543448564,115.92733589
湖北,2011,0.373872729148791,0.626127270851209,131.96275974
湖北,2012,0.375246325281935,0.624753674718065,139.54269591169998
湖北,2013,0.495991028619712,0.504008971380288,114.26769651
湖北,2014,0.5174090094097881,0.48259099059021193,119.66537446
湖北,2015,0.528129320029534,0.47187067997046594,118.52363269
湖北,2016,0.5272731799069841,0.4727268200930159,118.33154095
湖北,2017,0.539078948584842,0.46092105141515805,121.40558579
湖北,2018,0.607109348469798,0.392890651530202,118.14759954
湖北,2019,0.634201292855511,0.36579870714448903,122.60517641
湖北,2020,0.6310419161355441,0.36895808386445594,115.53686539
湖北,2021,0.647521988441056,0.352478011558944,128.75726582
湖北,2022,0.621807888217238,0.378192111782762,131.26577005
湖南,2003,0.378637753726081,0.621362246273919,37.98466077
湖南,2004,0.410105013473003,0.589894986526997,45.31582914
湖南,2005,0.3162752329171799,0.6837247670828202,72.63250517
湖南,2006,0.333929228819168,0.666070771180832,78.17294772999999
湖南,2007,0.340923500738122,0.6590764992618781,83.90038665
湖南,2008,0.369678666233026,0.630321333766974,92.60329277
湖南,2009,0.39940951522976,0.60059048477024,98.64880677
湖南,2010,0.480510494819395,0.519489505180605,99.75678433
湖南,2011,0.4903531891442769,0.509646810855723,110.5262858883
湖南,2012,0.498776285396189,0.501223714603811,115.4842637
湖南,2013,0.542751903294138,0.457248096705862,107.6251279
湖南,2014,0.5403147697919519,0.4596852302080481,111.15102686
湖南,2015,0.494816642322906,0.505183357677094,111.40368772
湖南,2016,0.487083193719832,0.512916806280168,116.01185173
湖南,2017,0.4530114967349,0.5469885032651001,120.24044931
湖南,2018,0.5275175343745739,0.47248246562542606,112.82745168
湖南,2019,0.547959400195799,0.45204059980420097,115.1043088
湖南,2020,0.552632935033028,0.447367064966972,115.78953380000002
湖南,2021,0.652185714699594,0.34781428530040603,118.95721754
湖南,2022,0.661215773601525,0.33878422639847505,118.73351619
甘肃,2003,0.5031782295308189,0.4968217704691811,22.08916767
甘肃,2004,0.5127267350810301,0.48727326491896994,27.16764416
甘肃,2005,0.5056293815858091,0.49437061841419094,31.09172248
甘肃,2006,0.512886000632607,0.48711399936739297,33.56659039
甘肃,2007,0.511431474428784,0.488568525571216,34.927894689999995
甘肃,2008,0.5225831507835039,0.4774168492164961,36.98477387
甘肃,2009,0.540862015310464,0.45913798468953604,37.40390711
甘肃,2010,0.525082522407244,0.47491747759275604,38.90129187
甘肃,2011,0.5292076971137369,0.47079230288626306,42.64227543
甘肃,2012,0.522341711415685,0.477658288584315,47.261774640000006
甘肃,2013,0.59018575190167,0.40981424809833,48.86231214
甘肃,2014,0.5828852064607479,0.41711479353925207,50.92175281
甘肃,2015,0.588238336870031,0.411761663129969,50.59679855
甘肃,2016,0.602939526456244,0.39706047354375595,49.36026607
甘肃,2017,0.635269599065747,0.364730400934253,49.558509830000006
甘肃,2018,0.680432401455122,0.31956759854487804,50.28363837
甘肃,2019,0.679858867575322,0.320141132424678,50.9574183
甘肃,2020,0.68570408675854,0.31429591324146,53.32204163
甘肃,2021,0.697779722059807,0.302220277940193,55.29058402
甘肃,2022,0.707105497055481,0.292894502944519,55.54942461
福建,2003,0.604261233575045,0.395738766424955,27.58504361
福建,2004,0.6170421181890811,0.38295788181091894,31.38464257
福建,2005,0.508596336066499,0.491403663933501,46.06487426
福建,2006,0.513366208412796,0.486633791587204,49.87665308
福建,2007,0.546568581344328,0.45343141865567205,54.38318265
福建,2008,0.540473675313238,0.459526324686762,58.25210946999999
福建,2009,0.51454532612902,0.48545467387097996,64.24793619
福建,2010,0.567698917938401,0.432301082061599,69.8831657
福建,2011,0.5948231768125241,0.40517682318747594,73.76609248
福建,2012,0.591706196972734,0.40829380302726603,76.85881759
福建,2013,0.654134764866214,0.345865235133786,75.82336678
福建,2014,0.7009836319356739,0.2990163680643261,82.77500155
福建,2015,0.680273179047101,0.31972682095289895,81.01567611
福建,2016,0.6877384235985771,0.31226157640142294,81.78259248
福建,2017,0.7116271748056631,0.28837282519433693,84.67851893999999
福建,2018,0.7142474941639481,0.28575250583605194,86.49303384999999
福建,2019,0.72216925714821,0.27783074285179,91.85727223
福建,2020,0.7413072129754781,0.2586927870245219,89.55285373999999
福建,2021,0.764074026686708,0.23592597331329201,98.27975023
福建,2022,0.77141339660733,0.22858660339267,104.85594923
贵州,2003,0.2687087479515699,0.73129125204843,37.1419283
贵州,2004,0.245011982931447,0.754988017068553,42.59464825
贵州,2005,0.2399444974204779,0.7600555025795221,45.09374558
贵州,2006,0.252444844352002,0.747555155647998,49.17807646999999
贵州,2007,0.314269325236165,0.685730674763835,49.28920011
贵州,2008,0.341580873263416,0.658419126736584,47.264971757800005
贵州,2009,0.328598676658143,0.671401323341857,50.80142796
贵州,2010,0.3146800775005119,0.6853199224994881,55.015043747
贵州,2011,0.328048304728384,0.671951695271616,57.60118177
贵州,2012,0.31323354467999,0.68676645532001,66.843808087
贵州,2013,0.3606690975061409,0.6393309024938592,64.81936041
贵州,2014,0.360614636428598,0.639385363571402,67.10330087999999
贵州,2015,0.387396155124229,0.612603844875771,69.28996925999999
贵州,2016,0.413023869799042,0.586976130200958,70.94240915
贵州,2017,0.441773122792809,0.558226877207191,72.08395635
贵州,2018,0.524499281827318,0.475500718172682,70.52524589
贵州,2019,0.541715221942318,0.458284778057682,72.29945568
贵州,2020,0.555403255117507,0.444596744882493,72.37479001
贵州,2021,0.625274026299975,0.37472597370002503,75.75215865
贵州,2022,0.661345357184806,0.338654642815194,73.15908512
辽宁,2003,0.467325151154076,0.532674848845924,77.92583776000001
辽宁,2004,0.5064390539771271,0.4935609460228729,83.54569117
辽宁,2005,0.519346801409443,0.480653198590557,98.27551334
辽宁,2006,0.511474100512813,0.48852589948718705,111.83221888
辽宁,2007,0.488993117438092,0.5110068825619081,128.10871762
辽宁,2008,0.496591027942161,0.503408972057839,130.66103284000002
辽宁,2009,0.4758581541790569,0.524141845820943,143.92967198
辽宁,2010,0.5349696773641279,0.4650303226358721,141.02996414999998
辽宁,2011,0.5601582136566661,0.43984178634333393,154.65351927
辽宁,2012,0.571632356241614,0.428367643758386,161.22897802
辽宁,2013,0.558520500054885,0.44147949994511504,149.68253803
辽宁,2014,0.564792720219981,0.43520727978001905,154.14967995
辽宁,2015,0.59825699156829,0.40174300843170996,155.47389047
辽宁,2016,0.6294511400654059,0.3705488599345941,148.06199374
辽宁,2017,0.6431741234791319,0.35682587652086806,152.68964928
辽宁,2018,0.6509600229471779,0.3490399770528221,158.54139419
辽宁,2019,0.6559338400783741,0.3440661599216259,168.21134195
辽宁,2020,0.6559897509370529,0.3440102490629471,176.98763774
辽宁,2021,0.672422875144252,0.32757712485574797,179.70577404
辽宁,2022,0.675031353027228,0.32496864697277195,179.39299638
重庆,2003,0.431405368473623,0.568594631526377,22.11848699
重庆,2004,0.487099787022534,0.512900212977466,24.43458496
重庆,2005,0.498409020871439,0.501590979128561,32.37596212
重庆,2006,0.528057030518637,0.47194296948136305,34.72999733
重庆,2007,0.56765476387045,0.43234523612955,37.01701701
重庆,2008,0.457903451044069,0.5420965489559311,50.3429072302
重庆,2009,0.4441550484456,0.5558449515544,53.62681069
重庆,2010,0.4699856189196509,0.530014381080349,59.9986524003
重庆,2011,0.485107314740288,0.514892685259712,62.3053548147
重庆,2012,0.493796373208861,0.506203626791139,66.3666793412
重庆,2013,0.5855832374595851,0.41441676254041493,54.95703212
重庆,2014,0.578686772357916,0.421313227642084,63.04949633
重庆,2015,0.59770905939593,0.40229094060407,66.35845719
重庆,2016,0.6505063421331561,0.34949365786684394,65.08356177
重庆,2017,0.653857055353454,0.34614294464654605,66.44292913
重庆,2018,0.693268540931544,0.306731459068456,58.58019606
重庆,2019,0.718930579579885,0.28106942042011496,59.35800926
重庆,2020,0.704341065866595,0.29565893413340505,60.84932850999999
重庆,2021,0.751251788960841,0.248748211039159,65.06294595
重庆,2022,0.75907408386468,0.24092591613532,63.4981331
陕西,2003,0.540743418073684,0.459256581926316,25.87627646
陕西,2004,0.5447292394211161,0.45527076057888394,32.02656637
陕西,2005,0.414031848502762,0.585968151497238,39.69979906
陕西,2006,0.453679096776774,0.546320903223226,41.31599336
陕西,2007,0.52845034594241,0.47154965405759,45.407665837
陕西,2008,0.5388606319221629,0.46113936807783706,52.0247415765
陕西,2009,0.4999318295496719,0.500068170450328,56.14984178
陕西,2010,0.517204251106294,0.482795748893706,64.5082384838
陕西,2011,0.518480698972572,0.481519301027428,71.968485314
陕西,2012,0.513439239314616,0.486560760685384,77.5240122532
陕西,2013,0.5258876749634089,0.47411232503659106,76.75832602999999
陕西,2014,0.531500827685079,0.468499172314921,81.73574916
陕西,2015,0.523594078051042,0.47640592194895803,82.43213702999999
陕西,2016,0.552706019226617,0.447293980773383,81.22954129
陕西,2017,0.573489482031686,0.42651051796831396,79.91875521
陕西,2018,0.602843224590799,0.397156775409201,82.48035866000001
陕西,2019,0.616537566872864,0.383462433127136,88.66133061000001
陕西,2020,0.5981128124712249,0.40188718752877506,89.40927249
陕西,2021,0.610843958485116,0.38915604151488403,98.8337489
陕西,2022,0.621203286723813,0.378796713276187,110.22464453
青海,2003,0.625928387087269,0.37407161291273106,7.24493866
青海,2004,0.660917620227272,0.33908237977272804,8.601909990000001
青海,2005,0.681087086207957,0.318912913792043,8.93266452
青海,2006,0.6435581671058259,0.3564418328941741,11.1562943289
青海,2007,0.642378355315956,0.357621644684044,11.65705831
青海,2008,0.5960454975622931,0.4039545024377069,14.3602198948
青海,2009,0.580943211364196,0.419056788635804,14.9327718777
青海,2010,0.671596759710311,0.32840324028968904,15.4267423069
青海,2011,0.699964907503147,0.300035092496853,17.992656454200002
青海,2012,0.684376401335588,0.31562359866441203,20.8687456311
青海,2013,0.687988835538883,0.312011164461117,22.42612495
青海,2014,0.6915707846685559,0.3084292153314441,23.60910419
青海,2015,0.676391011890649,0.323608988109351,24.80931632
青海,2016,0.689245431991112,0.310754568008888,26.08321764
青海,2017,0.757299867297202,0.242700132702798,25.67144064
青海,2018,0.763636549278596,0.23636345072140397,26.94430002
青海,2019,0.76061128292126,0.23938871707874,27.09472263
青海,2020,0.767858461193329,0.232141538806671,25.78168522
青海,2021,0.760315248966042,0.23968475103395803,29.60183666
青海,2022,0.769389139945035,0.230610860054965,29.98517181
黑龙江,2003,0.697873736747519,0.30212626325248104,41.22846543
黑龙江,2004,0.7090968906583199,0.29090310934168007,44.05978021
黑龙江,2005,0.6784986124504551,0.32150138754954494,47.37476238
黑龙江,2006,0.673276243134648,0.32672375686535204,54.45330147
黑龙江,2007,0.665688218396211,0.33431178160378905,58.87353313
黑龙江,2008,0.636241003769091,0.363758996230909,58.1240232931
黑龙江,2009,0.680207542443488,0.319792457556512,63.921604550000005
黑龙江,2010,0.721072399663605,0.27892760033639497,65.881764866
黑龙江,2011,0.666448867359447,0.333551132640553,75.81851481
黑龙江,2012,0.6183043640698009,0.38169563593019906,82.10073632
黑龙江,2013,0.574687480513022,0.425312519486978,83.46872223
黑龙江,2014,0.5937800045796799,0.40621999542032006,85.21019007000001
黑龙江,2015,0.586831896504313,0.413168103495687,89.04215572
黑龙江,2016,0.566994618840265,0.43300538115973497,91.32942975
黑龙江,2017,0.576692567443882,0.423307432556118,93.00330694
黑龙江,2018,0.621786621887196,0.378213378112804,78.40996061
黑龙江,2019,0.618578412435442,0.381421587564558,83.41872253
黑龙江,2020,0.6758304717603709,0.3241695282396291,83.88005297
黑龙江,2021,0.7075116188177479,0.29248838118225207,89.47452078
黑龙江,2022,0.727549295181387,0.272450704818613,86.27230807
