province,year,emission_total_mt,emission_per_gdp_t_per_10k_cny,per_capita_t
江苏,2015,953.9125600229518,1.3271642273122486,11.472189537257387
江苏,2016,901.260353232759,1.1516055890182608,10.753613569177412
江苏,2017,953.6946657892746,1.1023727857802417,11.322505826775194
江苏,2018,735.0606350780519,0.7865287145736048,8.703062219725929
江苏,2019,811.6022479278,0.8129281337138875,9.583212279227773
江西,2003,66.62506229823151,,
江西,2004,85.42795526348957,,
江西,2005,70.0125357161851,1.7539089061622601,1.6240439739314567
江西,2006,77.41844406414972,1.6290388869655275,1.7842462333291018
江西,2007,134.20028454282235,2.2950812262552347,3.072350836603076
江西,2008,162.66513510799754,2.3142990184244248,3.696934888818126
江西,2009,175.19751758338785,2.2655827955953427,3.9530125808526138
江西,2010,195.0914416702576,2.052859415264617,4.372286904308777
江西,2011,213.7966218871297,1.824608034949133,4.7786459965831405
江西,2012,223.22976794040468,1.7234093627663878,4.988374702578875
江西,2013,245.28633088309363,1.6947388373367254,5.480034202035157
江西,2014,240.13556325927692,1.5142292715578736,5.360168822751717
江西,2015,252.0928653397363,1.480191328450519,5.620799673126784
江西,2016,262.04638026909373,1.3967463716025292,5.82843372484639
江西,2017,255.11797029593367,1.244623615915686,5.6554637618251755
江西,2018,230.5349703699576,1.0015900072119077,5.108242197428708
江西,2019,143.05641741438896,0.5786135633974638,3.167768321842094
河北,2003,452.77786887494585,,
河北,2004,427.9376962790357,,
河北,2005,468.0129297900005,5.2667386485787,6.831308273098824
河北,2006,528.6677829375353,5.194169667595477,7.664073397180854
河北,2007,604.949098300977,4.911257861117239,8.713079336035962
河北,2008,649.7648151435902,4.511065240725297,9.296964016935044
河北,2009,667.3854004060743,4.294546439940506,9.487992613108817
河北,2010,642.4082179147581,3.5192544026534214,8.929777841461748
河北,2011,792.1028054557211,3.6482763001318235,10.952748969243931
河北,2012,813.4734131791375,3.470849514146841,11.201782059751274
河北,2013,827.4563256746011,3.355582019111002,11.353681746358413
河北,2014,788.4344941892989,3.074525891683853,10.766550514670202
河北,2015,765.193838307246,2.8611687748222825,10.417887519499605
河北,2016,791.369349036006,2.7402270419568278,10.730431851335675
河北,2017,731.2446367971892,2.353880146133779,9.869680615429736
河北,2018,648.6334742407248,1.9687178627514639,8.734627986004911
河北,2019,564.5047865229487,1.5846415611126046,7.580297925647224
河南,2003,232.4042417657227,,
河南,2004,354.65045708465135,,
河南,2005,381.465031756714,3.740036587643649,4.066791383333838
河南,2006,501.555086388561,4.188491359949903,5.340237291189959
河南,2007,568.2673760371152,3.8466099155031763,6.07123264996918
河南,2008,595.1886295997921,3.392954181700911,6.312319753948373
河南,2009,671.2481398014907,3.5186068102672348,7.075452090244446
河南,2010,532.0783502550952,2.3576463796629556,5.657398726795271
河南,2011,630.806969045314,2.406539584793775,6.667444974583173
河南,2012,605.6056979987843,2.0970815589410265,6.35339590850592
河南,2013,613.5363440356236,1.9402567376385094,6.409028977704206
河南,2014,562.8919614036109,1.6263289380420527,5.836101206880362
河南,2015,533.1833024674165,1.4489385417423042,5.496168461678348
河南,2016,456.49745117514044,1.1364789399819768,4.668617827522402
河南,2017,292.8438125855058,0.6567992836071587,2.979385619956311
河南,2018,487.5632766546338,0.969821628998645,4.942855602743651
河南,2019,447.81069709830683,0.8333020658964795,4.522883517809381
浙江,2003,203.62747336318827,,
浙江,2004,211.62208595539468,,
浙江,2005,273.7692005582113,2.072031247129341,5.48525747461854
浙江,2006,314.6252282237953,2.027694750224249,6.203178789901328
浙江,2007,354.6878601806768,1.8751968584258634,6.880462855105273
浙江,2008,362.2545049077355,1.6764910283171226,6.950393417262769
浙江,2009,369.2715781787505,1.5898033717737616,6.999082224767826
浙江,2010,394.22802619535184,1.4128922672597568,7.237525724166548
浙江,2011,444.3588968378048,1.3734662113918135,7.977718076082671
浙江,2012,442.0167812020267,1.2636813505496995,7.775141270044445
浙江,2013,432.7882509050911,1.1382185420652364,7.482507795731173
浙江,2014,432.00795317164136,1.060295731582343,7.334600223627188
浙江,2015,435.1644879494751,0.9840452443342117,7.270918762731413
浙江,2016,433.8236960837423,0.9019991269169911,7.144659026412093
浙江,2017,450.47363107316124,0.8477875891558915,7.301031297782192
浙江,2018,429.94840561155166,0.7248964464204393,6.853951946621261
浙江,2019,418.29039728594546,0.6471877665644656,6.561417996642282
海南,2003,3.3483750479725343,,
海南,2004,2.795231616149526,,
海南,2005,2.3256125104736483,0.25952600273112914,0.28087107614416046
海南,2006,2.820387998485339,0.27111294804242425,0.3373669854647535
海南,2007,2.882666619228031,0.23009791021935114,0.3411439786068676
海南,2008,3.778305966029111,0.25155166218569314,0.4424245861860786
海南,2009,4.341888635080058,0.2627943732647414,0.5025334068379697
海南,2010,4.859158062136065,0.23432309698298046,0.5591666354586957
海南,2011,4.517374427201905,0.17889883280669697,0.5075701603597647
海南,2012,4.424741740794703,0.1545167530658857,0.48623535613128605
海南,2013,4.975349975259759,0.15538742544301068,0.5407989103543216
海南,2014,5.3927496169603,0.15228593744946065,0.5761484633504594
海南,2015,5.129297568577528,0.13559884655345464,0.5427828114896855
海南,2016,4.094596370268807,0.09864120381278745,0.4278575099549432
海南,2017,5.140423041764302,0.11290436956147296,0.5288501071773973
海南,2018,5.3642581803494,0.1071951197064346,0.5462584705040122
海南,2019,5.9315390900235885,0.10899357031336411,0.5961345819119185
湖北,2003,111.70351485190835,,
湖北,2004,124.4069874829415,,
湖北,2005,146.57420380570778,2.2381841529090485,2.5669737969475968
湖北,2006,189.61325682351907,2.4829213773425574,3.330638623283314
湖北,2007,202.37856374016351,2.1077148424270815,3.5511241224804966
湖北,2008,229.20221622234448,1.9576881755952824,4.013346458104438
湖北,2009,261.7831487037241,1.9503162479975868,4.576628473841331
湖北,2010,301.05440924250337,1.8257782974359025,5.255838150183369
湖北,2011,283.9767250747345,1.4038585796865504,4.9301514769919175
湖北,2012,262.8999815232037,1.1469830353091213,4.547655795246561
湖北,2013,283.2855722890834,1.0958102263645462,4.88591880457198
湖北,2014,316.41154788196104,1.0984261831151294,5.440363615577047
湖北,2015,317.45858186363046,1.0353620876393614,5.426642425019324
湖北,2016,307.7571511357206,0.9113977633462865,5.229518286078515
湖北,2017,257.41441944076206,0.6841724726127388,4.3600003292812
湖北,2018,329.67023307811303,0.7770568009289531,5.571577371609144
湖北,2019,408.2525353413711,0.896135687910466,6.888013081514612
湖南,2003,23.483820299572557,,
湖南,2004,23.591020221108494,,
湖南,2005,115.60811070053063,1.791901525187635,1.8275072826514485
湖南,2006,155.11144149881812,2.0601317736123113,2.44578116522892
湖南,2007,175.64553722064252,1.8666036538182396,2.7638951568944536
湖南,2008,181.4855847347476,1.5827323246188723,2.844601641610464
湖南,2009,217.5934930916714,1.678198143527803,3.3967139102664907
湖南,2010,231.90655778923863,1.4663801717951972,3.529780179440466
湖南,2011,268.8806799506965,1.4021436763453854,4.085711593233498
湖南,2012,233.88195568885925,1.0871303201627764,3.5490433336700944
湖南,2013,249.22645734571145,1.0420778186663968,3.776158444631992
湖南,2014,186.00837173331098,0.7070115349187581,2.813619297130706
湖南,2015,226.71619951861533,0.7868893523069285,3.4273046034560135
湖南,2016,177.60103777315015,0.5687783435489197,2.6807703814815116
湖南,2017,161.3930432759541,0.47290922996848345,2.4331832244226463
湖南,2018,121.591033429107,0.3319501967799193,1.8325702099337906
湖南,2019,88.52034999774803,0.22168494416012752,1.3331378011709039
甘肃,2003,28.539666314846375,,
甘肃,2004,23.805829896885427,,
甘肃,2005,66.61164096699328,3.5227479489657454,2.6173532796461014
甘肃,2006,63.97877507621202,2.869003366646279,2.5119267795921485
甘肃,2007,74.6235081810785,2.7563811982816273,2.9287091122872253
甘肃,2008,73.501492387547,2.3614937313268114,2.881281551844257
甘肃,2009,95.99007067972111,2.8966766455344652,3.756949928756208
甘肃,2010,94.75484925900874,2.3761779787599053,3.7013612991800287
甘肃,2011,102.09682290455585,2.091847950182471,4.000659204723975
甘肃,2012,107.90825429533518,1.9730532317078713,4.23169624687589
甘肃,2013,121.12766220097467,1.9830011983853881,4.774444706384496
甘肃,2014,130.52075954454662,1.9688170806490275,5.156885007686552
甘肃,2015,123.66842128940333,1.8204201326199447,4.9016417474991405
甘肃,2016,72.46580422275215,1.0054779900757884,2.875627151696514
甘肃,2018,51.93099811147241,0.6208351538186953,2.064850819541647
甘肃,2019,42.10931586642622,0.46512670370391157,1.6783306443374342
福建,2003,5.132207791329705,,
福建,2005,49.301519938098565,0.7576806150101979,1.386042168628017
福建,2006,83.93064679760288,1.106359531749794,2.341161695888504
福建,2007,149.71205136611994,1.5801911631056642,4.144851920435214
福建,2008,191.48423506629007,1.7244307114991628,5.262001513225888
福建,2009,160.98120883068242,1.2750885840958284,4.3911950035647145
福建,2010,202.17806241268443,1.3269237389751283,5.4746293640044525
福建,2011,231.8131295723652,1.2740345232389048,6.1261397878532025
福建,2012,232.69658132722068,1.1345075829671232,6.058229141557425
福建,2013,247.176532844879,1.0816549002694722,6.362330317757503
福建,2014,254.93365324604068,1.0064733205130822,6.4621965334864555
福建,2015,240.7311445921911,0.8815568784846327,6.042448408438531
福建,2016,143.64529800288486,0.47565928237464855,3.576825149474225
福建,2017,27.46947019153958,0.07977843469641667,0.6757557242691163
福建,2018,277.25937558179925,0.7072077285990471,6.755832738347935
福建,2019,294.9434606317137,0.694326058300938,7.129404414593032
贵州,2003,43.3753555802942,,
贵州,2004,48.37920067660449,,
贵州,2005,50.562038155377664,2.5741797248435834,1.3555506207876051
贵州,2006,72.83983611785638,3.1775874064414067,1.9739792985868938
贵州,2007,83.99600939156241,2.913493215107957,2.3126654568161458
贵州,2008,133.22955531725333,3.7515714053234963,3.7049375783440857
贵州,2009,160.55687699139898,4.105578975411026,4.539351908153774
贵州,2010,122.14359359846529,2.6647379540211027,3.510882253477013
贵州,2011,108.31875320336081,1.9035015060778633,3.068519920775094
贵州,2012,161.65278111161535,2.3674635859406767,4.50662896882117
贵州,2013,204.0823931746539,2.5258034526993396,5.6190086226501625
贵州,2014,210.84285293172493,2.2677370576146805,5.73409988935885
贵州,2015,206.5347933792277,1.8970597622803842,5.569978246473239
贵州,2016,174.51870384773773,1.438273793650333,4.6439250624730635
贵州,2017,137.64303314975737,0.9784609210705493,3.6193277188997466
贵州,2018,86.63187417883032,0.5453141274963196,2.2666633746423424
贵州,2019,126.24384025786456,0.7317719905045535,3.280765079466335
辽宁,2003,148.72106865894247,,
辽宁,2004,56.43097936601247,,
辽宁,2005,163.66678924895487,2.229124639058523,3.8774411099017976
辽宁,2006,244.0081298099319,2.8743021192552027,5.713138136500396
辽宁,2007,284.3570232388539,2.7282210465407943,6.616031252648998
辽宁,2008,244.4092932463262,1.9865828923541105,5.664178290760747
辽宁,2009,387.677392132278,2.9813999025799647,8.930601062710851
辽宁,2010,438.33420967204984,3.107475007954528,10.019067649646853
辽宁,2011,457.0594830411708,2.7558107664086315,10.437531012586682
辽宁,2012,466.55515887656964,2.5737282314071894,10.664117917178734
辽宁,2013,443.2121175523493,2.268891731735201,10.153771307041222
辽宁,2014,457.93174309193756,2.2468009866395384,10.507841741439595
辽宁,2015,291.12650429659953,1.4092812608147989,6.711076632010132
辽宁,2016,227.9374659778623,1.0941698635650072,5.267794452920321
辽宁,2017,257.37379619260855,1.1643028228062309,5.968780060125431
辽宁,2018,225.90899085301973,0.9368569094201161,5.264716636052663
辽宁,2019,139.7221414011516,0.5443882404324476,3.266825845245536
重庆,2003,68.39064057178854,,
重庆,2004,68.26930702895334,,
重庆,2005,81.64413109812523,2.3383013832662742,2.9179460721274206
重庆,2006,90.03085388515903,2.279839298180781,3.2062269902122162
重庆,2007,99.16610001702766,2.049945219990236,3.5215234381046754
重庆,2008,126.25322993225434,2.1116817744740475,4.447102146257638
重庆,2009,133.08108662495053,1.9732964609799755,4.654812403810792
重庆,2010,145.41572124342957,1.776286828845411,5.040406282267923
重庆,2011,166.60566809364002,1.6153194955802253,5.659159921658968
重庆,2012,171.64583670973292,1.4548969868088366,5.769607956629678
重庆,2013,149.12160183165815,1.1232588757864548,4.95256067192488
重庆,2014,162.89677947445722,1.0924091785273122,5.353163965641052
重庆,2015,164.19668511257015,1.006977137800245,5.348426225165151
重庆,2016,156.58197488272043,0.8569925996941642,5.0347901891549975
重庆,2017,160.54976318855367,0.7924157150189216,5.1065446306791875
重庆,2018,160.6043216975965,0.7344665049188565,5.07759474225724
重庆,2019,156.25468104172418,0.6595918928210024,4.901338803065376
陕西,2003,50.46785866748243,,
陕西,2004,20.414540070428934,,
陕西,2005,119.52188645995464,3.098509007620538,3.239075513819909
陕西,2006,104.25118268248319,2.2457763228384393,2.8183612512160905
陕西,2007,163.24347457611188,2.8441116186579767,4.402466951890828
陕西,2008,143.627263386592,1.9792093400202844,3.8630248355726735
陕西,2009,200.67457258979348,2.479024726553676,5.384345924062073
陕西,2010,270.3119132585113,2.710437313331107,7.237266753909272
陕西,2011,292.64211408916907,2.375322554923816,7.772698913390945
陕西,2012,392.15182778102286,2.740116883492456,10.355210662292656
陕西,2013,426.0974192568187,2.6455326130571186,11.201299139243394
陕西,2014,444.6693540118673,2.521430254779352,11.61926715473915
陕西,2015,530.7803889486502,2.91825178245713,13.800842146350758
陕西,2016,535.7904282376223,2.768284688072202,13.830418901332532
陕西,2017,571.2862502979327,2.62345530328173,14.633356821156063
陕西,2018,589.5222484406555,2.4205587746179624,14.996750151123264
陕西,2019,616.4597479976453,2.35159834441872,15.630318154098513
青海,2008,18.789771655021212,2.0666268868259143,3.391655533397331
青海,2009,17.766781579777703,1.8637135822697686,3.189727393137828
青海,2010,16.746901151979515,1.4427034073035419,2.974582797864923
青海,2011,21.586029812430414,1.5548534043384294,3.800357361343383
青海,2012,25.962575284282742,1.67727729725969,4.546860820364754
青海,2013,27.75087263175534,1.5984604937362674,4.860047746366959
青海,2014,26.504003192636326,1.4134714517965081,4.6013894431660285
青海,2015,24.029612531249946,1.169722656440147,4.164577561741758
黑龙,2003,92.32467184677223,,
黑龙,2004,56.47537304509942,,
黑龙,2005,127.12935405384587,,
黑龙,2006,152.23850412747777,,
黑龙,2007,145.92864233110186,,
黑龙,2008,163.79838610901118,,
黑龙,2009,186.7909380915536,,
黑龙,2010,202.58049109147274,,
黑龙,2011,228.95009023076858,,
黑龙,2012,250.71645327577951,,
黑龙,2013,251.13934414498615,,
黑龙,2014,240.29758987967728,,
黑龙,2015,235.13568197591218,,
黑龙,2016,279.71009978547966,,
黑龙,2017,158.20385084572612,,
黑龙,2018,140.38191965642437,,
黑龙,2019,147.39298043532625,,
