province,year,energy_index,eco_index,efficiency_index
上海,2005,1.6229038869949417,,0.5090354111703055
上海,2006,1.7023749819555818,0.5760896256441614,0.7011017967266606
上海,2007,1.6572707312767752,0.5304919558670214,0.8238757619630143
上海,2008,1.7507495055770512,,0.8700945185363791
上海,2009,1.8761425768392506,,0.946841276408198
上海,2010,1.651459194068725,0.09574300584205866,0.9256672466418783
上海,2011,1.509154039182936,-0.08846415578297,0.9095288633463294
上海,2012,1.648343350507477,-0.1896409446628974,0.9248108939477949
上海,2013,1.620404475561551,-0.19452421760638486,0.8883926427358267
上海,2014,1.523990425437948,-0.26205042414804275,0.8938001894865848
上海,2015,1.5433029142407932,-0.21720404103357432,0.8767840343715663
上海,2016,1.653969180261302,-0.4093415775636289,0.7163875980629141
上海,2017,1.5726941525860314,-0.6187107268299229,0.5687520058864647
上海,2018,1.4396530148378357,-1.4759521405380795,0.6437942323799039
上海,2019,1.4209355351907649,-1.6547410407375316,0.5958919479452337
云南,2005,-1.0816882756266215,,0.9407363870695682
云南,2006,-0.9445177035741372,-1.9278589834548734,1.00000143483277
云南,2007,-0.9277113694568807,-1.1612870126332728,1.1340877497764656
云南,2008,-0.9379736030749735,-1.0035317245324429,1.1918955029525244
云南,2009,-0.9431365177791514,-0.20368321149120308,1.2645841464691936
云南,2010,-0.8119353283138875,-0.1031078524452931,1.3694366442549586
云南,2011,-0.7133141726592676,0.031731708052590256,1.398868501699402
云南,2012,-0.7172142907042175,0.06802338232473401,1.3804960321026887
云南,2013,-1.0652364602729694,-0.3472919277684728,1.0293267914119857
云南,2014,-0.9066994181731104,-0.3385242833352148,1.2111347965219246
云南,2016,-0.9969726744002916,-0.651914364268005,1.0645577345312573
云南,2017,-0.9593613935265491,-0.6913145366109854,0.9397177659423797
云南,2018,-1.1551072313908555,-0.303872499522547,1.018084005464454
云南,2019,-1.1444103700704071,-0.58538192806035,0.753740689209921
内蒙,2005,,,
内蒙,2006,,,
内蒙,2007,,,
内蒙,2008,,,
内蒙,2009,,,
内蒙,2010,,,
内蒙,2011,,,
内蒙,2012,,,
内蒙,2013,,,
内蒙,2014,,,
内蒙,2015,,,
内蒙,2016,,,
内蒙,2017,,,
内蒙,2018,,,
内蒙,2019,,,
北京,2005,0.9769933565788754,,0.8326426200853256
北京,2006,1.0463818646124876,2.12200572343574,1.0032458570587293
北京,2007,1.1322350740601632,0.17162975042756473,1.0916586171593787
北京,2008,1.5901753144799895,0.21496973997598512,1.1907587569069216
北京,2009,1.7008960953162218,2.099115410987866,1.238733772402734
北京,2010,1.6336394797759866,,1.3269653875669989
北京,2011,1.8776792854782773,1.6904346289833205,1.4085745823733362
北京,2012,1.9483502184324653,1.8459072385393922,1.3804838515948008
北京,2013,2.006392444534335,2.0206075797438463,1.4101613496050147
北京,2014,2.044758137162463,2.4655172201944224,1.304717121841937
北京,2015,2.0668387563961668,2.300243771140908,1.282187067811237
北京,2016,2.174835122096782,2.562175059564933,1.0779715498604059
北京,2017,2.0960308694869747,2.75736642798948,0.9132165417654449
北京,2018,2.272959931789026,2.496095531792345,1.0627254964887844
北京,2019,2.3154978029815725,2.6595698621324724,1.06558058072669
吉林,2005,-0.07783539358515842,,-0.582902654844814
吉林,2006,-0.23523731561361394,-0.6649979458223166,-0.5907328892928264
吉林,2007,-0.12914966042367135,-1.0843879686105322,-0.9311218365412729
吉林,2008,-0.32791238986586235,-1.1206953268890227,-1.0587368473959824
吉林,2009,-0.39919796615660996,-0.910682788568112,-0.6789661688080637
吉林,2010,-0.571221746300132,-0.8101331263558759,-0.7696034123306519
吉林,2011,-0.7896884702090142,-1.0500310664674506,-0.9837549577054072
吉林,2012,-0.7213472934771944,-1.3233639834084743,-0.7916952464985298
吉林,2013,-0.6543872634411538,-1.9768141694973762,-0.527549301630492
吉林,2014,-0.6040855921646745,-0.9248238704368668,-0.6041268450844063
吉林,2015,-0.5664140595741063,-0.8274944197425405,-0.5469354328215487
吉林,2016,-0.5221889291263353,-1.5009191177333059,-0.5656580318909132
吉林,2017,-0.19120748671975357,-1.8166735882174543,-0.5594897102603835
吉林,2018,-0.021806510908225392,-1.02014339125426,-0.13885860786362716
吉林,2019,-0.19004733406964675,-0.7697541888667606,0.20242016750310626
四川,2005,0.17425050102521525,,0.9447497619822381
四川,2006,0.2212192962541783,-0.2513020886668236,0.9249938788639996
四川,2007,0.17280164942740034,-0.3410305430573719,0.7432128939055973
四川,2008,-0.2773658515749664,-0.23025194897901793,0.8751657233974305
四川,2009,-0.18519332969867203,-0.18348322357472,0.7980800181523787
四川,2010,-0.28927469618549845,0.02945938641294141,0.8437705261587258
四川,2011,0.3483091461272578,-0.08846415578297,0.5627158672127139
四川,2012,0.03540377685850208,-0.08657521386784198,0.5036244942704027
四川,2013,0.06639876699959311,-0.19452421760638486,0.6525662546761641
四川,2014,0.21789345049389675,-0.49147200170955874,0.7539897287588789
四川,2015,0.29218155846771227,-0.1663465094744938,0.7952718674483533
四川,2016,0.5813578134678744,-0.015160799169026658,0.550153242274165
四川,2017,0.5260402878309621,-0.2919935828151416,0.6208482885793096
四川,2018,0.2876112228614856,-0.07596812488063359,0.8334363693252294
四川,2019,0.3556723421382165,0.1889815673265724,0.9652654824807745
天津,2005,0.8345123255856898,,-0.30139426814306847
天津,2006,0.5842371795695485,0.5107692271459257,-0.14396031400129056
天津,2007,0.48510561986778855,,0.0074380165431048905
天津,2008,0.5053411492129336,,0.1225825228465286
天津,2009,0.4309063139626445,-1.4156824864801867,0.12800323305778
天津,2010,0.9965336778040884,-1.252023922549991,-0.034024652283549915
天津,2011,0.9345360288312305,-0.9779135481661159,-0.07718522876088818
天津,2012,0.8666867828302359,-1.0656996564208414,-0.03935703079415793
天津,2013,0.5467264178780673,-1.0856691935518812,0.04243756137815865
天津,2014,0.6017164591774316,-1.1542454479983828,0.05116290631627913
天津,2015,0.7142096016577117,-0.7512081224039197,0.037907242423506765
天津,2016,0.8472132116994837,-0.8338439542962811,-0.05651705222045413
天津,2017,0.8356610376547247,-1.4536545393121418,-0.10790748743739556
天津,2018,0.7761229565225588,-0.8899123200303115,-0.4246423769636726
天津,2019,0.7702553928852676,-1.3966198756085566,-0.6352007395786787
宁夏,2005,-0.4772465731333816,,
宁夏,2006,-0.09578845847550554,,
宁夏,2007,0.3460254119051539,,
宁夏,2008,-0.10177376107540674,,
宁夏,2009,-0.08185395025833775,,
宁夏,2010,-0.11695763678279915,,
宁夏,2011,-0.20263760515768162,,
宁夏,2012,-0.16629514047384308,,
宁夏,2013,-0.45016951141702266,,
宁夏,2014,-0.6288139764851609,,
宁夏,2015,-0.9002614853305975,,
宁夏,2016,-0.897328043953199,,
宁夏,2017,-1.2885589648311768,,
宁夏,2018,-1.5590394681953514,,
宁夏,2019,-1.5703488138067605,,
安徽,2005,1.2228635740356804,,0.8495232293814134
安徽,2006,-0.9567500127868455,-0.4472632841615308,0.0444843061880212
安徽,2007,-1.080466958226374,0.14599673575331784,-0.1387594191540913
安徽,2008,-0.9802390167767979,-0.06622290567980628,-0.6645314981097278
安徽,2009,-0.8411827385451993,-0.021883320242855362,-0.6003045601033531
安徽,2010,-1.0846135015682412,-0.058918772825881593,-0.7114293886569267
安徽,2011,-1.0141467859770117,0.22404509018948665,-0.5681313527150408
安徽,2012,-0.7704094298303953,-0.0608087811690817,-0.6046628217802347
安徽,2013,-0.7514540143505268,0.18739505779882507,-0.6147168432260288
安徽,2014,-0.6791488126246005,0.4517055949322278,-0.5998593921784611
安徽,2015,-0.7463158720094455,0.4693726350140112,-0.5345913206257044
安徽,2016,-0.6456913793940979,0.5306279709158136,-0.6117446307469036
安徽,2017,-0.49862631520291506,0.5066483247765441,-0.6112022001620763
安徽,2018,-0.4660472810006148,0.5751872312391069,-0.4778164232374855
安徽,2019,-0.44831698649846563,0.5208516367781114,-0.6093356932722334
山东,2005,-0.15166360101734405,,-0.34547980762195546
山东,2006,-0.05140671141236546,0.6196365579763186,-0.9274611130793038
山东,2007,-0.06557871958261818,0.7868221026094905,-0.7191924422702283
山东,2008,-0.14801676431863817,0.8242204722301972,-0.6563105735995203
山东,2009,-0.037986156059208256,0.7861161964164667,-0.45526466797629456
山东,2010,-0.21832454117096028,0.8248628195623472,-0.6138350315721146
山东,2011,-0.22891994153583742,0.7048285455317264,-0.5757207110199465
山东,2012,-0.3002284976279645,0.7894834978901034,-0.4617551316078107
山东,2013,-0.43181888583015854,0.8748497535282094,-0.371804467912955
山东,2014,-0.5598039395769456,0.8595661772638118,-0.5091740895105471
山东,2015,-0.21109541225519046,0.749089058588954,-0.3348342329681716
山东,2016,0.15444051081091928,0.7125575609440931,-0.7570749113427799
山东,2017,0.12578942904797666,0.4703464198860128,-0.4820289332480738
山东,2018,0.23097028160290015,0.3472828565971971,-0.12545967574007752
山东,2019,0.19653012660231425,0.1889815673265724,-0.49341996758837414
山西,2005,-1.6752103915122492,,-2.8715197654689306
山西,2006,-1.456860804746895,-0.599677547324081,-2.8100383494525203
山西,2007,-1.4459019688544523,-0.7511587778453224,-3.1310192767232317
山西,2008,-1.3823236412268767,-0.2536846694503339,-2.7865172976532127
山西,2009,-1.3275098226438453,-0.1632832356582369,-2.675963580482665
山西,2010,-1.2609282618289122,0.051553926222647165,-2.674580378829679
山西,2011,-1.3223475018721995,-0.06442498301586061,-2.5799153669964787
山西,2012,-1.3728983403375965,-0.11234164656660513,-2.409502169876807
山西,2013,-1.475371858362189,0.21285634282584207,-2.492448912613435
山西,2014,-1.4758789201895892,0.17130144457926522,-2.803983472213055
山西,2015,-1.4445527965402765,0.18965621143906977,-3.0245192560875704
山西,2016,-1.5037052921557164,0.16676879085925622,-3.0501456137373584
山西,2017,-1.3696316204712107,-0.07418215347195403,-3.0847131062133255
山西,2018,-1.5200040313968541,0.18449401756726153,-2.660355989444759
山西,2019,-1.5122790075377488,0.373353828132983,-2.170496522955746
广东,2005,1.8816824134509393,,0.756510216852949
广东,2006,1.6673696334377506,0.7285038888067116,0.9453977226668591
广东,2007,1.5684820786267912,0.7611890879352435,0.9796734393453517
广东,2008,1.4861905080712172,0.941384074586777,0.9540636904384214
广东,2009,1.5860367704144833,0.7053162447505343,0.990121748532734
广东,2010,1.3837120682262574,0.7806737399429358,0.9692478042636326
广东,2011,1.207064242400783,0.6086718544632781,0.9354099712124327
广东,2012,1.2340288977336702,0.5575856036012351,0.9533076548766113
广东,2013,1.283513913964338,0.5947756182310534,0.9580336699533584
广东,2014,1.1542797196642853,0.5026881677236757,0.754515978027498
广东,2015,1.1400922835878071,0.5202301665730917,0.7632295165247467
广东,2016,0.4324328406654511,0.7428791592821397,0.5618907271273181
广东,2017,1.1383595368500818,0.9785730883534504,1.005941059673388
广东,2018,1.164603232830279,1.0635537483289137,0.46158875776025277
广东,2019,1.112760242828379,0.7420983497458041,0.42096354178392076
广西,2005,-0.4360925211198988,,
广西,2006,-0.5058810933737313,,
广西,2007,-0.42105215719273337,,
广西,2008,-0.3659005257995822,,
广西,2009,-0.5057573113451815,,
广西,2010,-0.23654481151411375,,
广西,2011,-0.21075249751930097,,
广西,2012,-0.2565447731864669,,
广西,2013,-0.48745376552883013,,
广西,2014,-0.3852532207183752,,
广西,2015,-0.34712922470375,,
广西,2016,-0.42682772896435117,,
广西,2017,-0.40249142123393367,,
广西,2018,-0.48789464227220214,,
广西,2019,-0.4449148299702017,,
新疆,2005,0.9901498679236409,,
新疆,2006,0.8987488143618636,,
新疆,2007,0.7781048681284657,,
新疆,2008,0.6563255044412085,,
新疆,2009,0.3228018151572767,,
新疆,2010,0.28531216272592697,,
新疆,2011,0.2044956418544747,,
新疆,2012,0.1572875435487617,,
新疆,2013,0.5626902934911124,,
新疆,2014,0.784396843598827,,
新疆,2015,0.7497692167598602,,
新疆,2016,0.5694736071050616,,
新疆,2017,0.31146511860307863,,
新疆,2018,0.40070250373955063,,
新疆,2019,0.3167613577447097,,
江苏,2005,0.27047786071361196,,-0.14465535438709431
江苏,2006,0.30263373028308876,1.534122136951618,0.11414734629835363
江苏,2007,0.19222372032631257,1.863408718927859,0.19738861050224532
江苏,2008,0.18996717127188742,1.480336645427045,0.2854328490189959
江苏,2009,0.3284578957339831,0.9477160997483314,0.3438609474966597
江苏,2010,0.36947864054433127,0.9574300584205817,0.2709194631477045
江苏,2011,0.19553336152616657,0.8490635821343987,0.20059090395058346
江苏,2012,0.347200197018163,0.8152499305888665,0.22779658415677526
江苏,2013,0.29795154945190844,0.823927183474181,0.16996146888130947
江苏,2014,0.3020709473137962,0.8085836044723638,0.1817849878605214
江苏,2015,0.18817740922117632,0.8762328874866553,0.1438162292543897
江苏,2016,0.25378679534815224,0.8944871509723725,0.1113484312358926
江苏,2017,0.20484913918588563,0.7970635639007941,-0.047115590968376336
江苏,2018,0.23902892174388773,0.7705338380750296,0.17780427643854696
江苏,2019,0.06897683655728899,0.7789728019070863,-0.04100966315504725
江西,2005,-0.46185197206178813,,0.4621541020112057
江西,2006,-0.57584464673986,-0.011793960839960342,0.6245320720073484
江西,2007,-0.9227755588833002,0.914987175980725,0.11725658171498274
江西,2008,-0.954267388486185,1.2928748816565174,-0.06699660745000682
江西,2009,-1.0252726108722552,1.4325158097439252,-0.009365190364787834
江西,2010,-0.6007015826175471,1.9516843498573406,-0.0990834012725826
江西,2011,-0.7494297233266606,1.9789047021886623,-0.024044289392857122
江西,2012,-0.7305259510872039,1.794374373141866,-0.01584759184184222
江西,2013,-0.6805896535059577,1.511381879203564,-0.08832661779531924
江西,2014,-0.7714689669609922,1.3184093323868438,0.000600003584494643
江西,2015,-0.8890087559168772,1.2068068426206786,-0.03561565771249161
江西,2016,-0.7862555610691182,1.1067383393386987,-0.17236674880084352
江西,2017,-0.787950957755253,1.5957054714924817,-0.21185392055114693
江西,2018,-0.7320434227109649,1.6821513366426653,-0.17785925481474957
江西,2019,-0.6934258802357145,1.5533362972940108,0.40642125549865865
河北,2005,-1.5165800763855537,,-2.1580499375968274
河北,2006,-1.414495283908205,0.2059407008208255,-2.036109526379579
河北,2007,-1.477126408867349,0.24852879445030546,-1.790522641589092
河北,2008,-1.5803594049854475,0.5664605470457243,-1.9102886188101416
河北,2009,-1.5138573585538333,0.5437163414186709,-1.6832995378775752
河北,2010,-1.4550388152803346,1.0899972972788163,-1.6236045553654075
河北,2011,-1.4445246059133727,0.8490635821343987,-2.0576807840112887
河北,2012,-1.5402387957847137,0.5060527382037089,-2.011583663884003
河北,2013,-1.7623725833362962,0.5183917631500109,-2.060164678633825
河北,2014,-1.751498656968721,0.6301445997022957,-1.8183022474114086
河北,2015,-1.7033595605266725,0.4693726350140112,-1.6548803972130743
河北,2016,-1.6280076187408021,0.2577335858733943,-1.727252297615704
河北,2017,-1.4862266852008066,0.361440705214419,-1.4964655301488907
河北,2018,-1.7020719717061044,0.28216732098522285,-1.7772735615683604
河北,2019,-1.7901132347081752,0.373353828132983,-1.5146203195138173
河南,2005,-1.0214754006599809,,-1.01928967858462
河南,2006,-1.04762719045379,-0.4037163518293761,-1.2855761786395603
河南,2007,-1.057892774481502,-0.31539752838312785,-1.014155631919269
河南,2008,-0.9936434286881951,-0.20681922850770199,-0.9720890225170076
河南,2009,-1.00114218163606,-0.20368321149120308,-1.0431342981866276
河南,2010,-1.0524024712981412,-0.25776963111323337,-0.4159517612390942
河南,2011,-0.8834886401113715,-0.4730909200567628,-0.6729765868550688
河南,2012,-0.39651352071612317,-0.5503710024455786,-0.4426153300306482
河南,2013,-0.19131372394047094,-0.3982144978224983,-0.3798180395892933
河南,2014,-0.38793153607450964,-0.2875417105437696,-0.13007921027389419
河南,2015,-0.37472605099277967,-0.4206341672698964,0.0010297890764497696
河南,2016,-0.11486864551776448,-0.19709038919730618,0.12885535076775992
河南,2017,-0.04359122111626655,-0.5098050121583332,0.4688956996824251
河南,2018,-0.022490279033069736,-0.23875696391056916,-0.125321425069059
河南,2019,0.0582247497453358,-0.10601404996368456,-0.0799143167612446
浙江,2005,1.0944816798983044,,0.22486806653197933
浙江,2006,1.1393503877494608,0.1841672346547469,0.3270169348376581
浙江,2007,1.1813722899323522,0.14599673575331784,0.4234464094432219
浙江,2008,1.2750089211278537,0.33213334233256486,0.468183859643607
