province,year,energy_index,eco_index,efficiency_index
浙江,2009,1.4284564164842697,0.18011655892197542,0.5481659374255469
浙江,2010,1.4352856331364239,0.11783754565176197,0.5662512892088564
浙江,2011,1.412610710419735,-0.0403858102487459,0.4790397934696395
浙江,2012,1.4547828396823475,0.22262197851731286,0.5092037391489643
浙江,2013,1.3303738953427737,0.28924019790688177,0.5724027706789668
浙江,2014,1.2645065127703947,0.3497404493493318,0.5297690904196417
浙江,2015,1.2069883088927675,0.31680004033677106,0.5461403019967525
浙江,2016,1.390955754384626,0.3183767825494874,0.400231992701438
浙江,2017,1.411947113681834,-0.14678596325302057,0.24771530730099317
浙江,2018,1.4801870675595348,0.1519362497612744,0.27973033603575825
浙江,2019,1.4752331048896214,0.07835821084272604,0.27547669376046385
海南,2005,1.540907090846095,,1.5768076455666462
海南,2006,2.502521664941784,0.9244650843014188,1.6379462951986319
海南,2007,2.5065522342474056,1.2738493814201817,1.6230923170802336
海南,2008,2.560918473099771,1.3631730430704654,1.6638410595761437
海南,2009,2.421503898261722,0.9275161118318482,1.642974091457166
海南,2010,2.34830474677304,1.0679027574691105,1.7915375504828643
海南,2011,2.298855254638405,0.7769460638330625,1.8111438075338435
海南,2012,2.2082944562932045,0.5575856036012351,1.7759708986890823
海南,2013,2.18664397940238,0.7475433283931385,1.7392701934429675
海南,2014,2.164875233474299,0.4771968813279518,1.5882736319095005
海南,2015,2.1188330502301795,-0.4206341672698964,1.5409859013164229
海南,2016,2.018986829732979,0.10612559418315969,1.3300031853388652
海南,2017,1.7337973438133154,-0.25569167792461034,1.0987713884438726
海南,2018,1.6628618902523753,-0.04341035707464647,1.3012709044189188
海南,2019,1.6867622984117254,0.15210711516529027,1.3031751562057796
湖北,2005,-0.5086547458032801,,0.10093535506013691
湖北,2006,-0.3086928455611662,0.5325426933120043,-0.012716717398889379
湖北,2007,-0.38453906023443424,0.5304919558670214,0.25388867660097
湖北,2008,-0.24205173768709473,0.3087006218612489,0.23223319273459034
湖北,2009,-0.2892083464856446,0.09931660725604087,0.2507358243165188
湖北,2010,-1.003839258327902,-0.014729693206470091,0.13699894407243124
湖北,2011,-1.15542845220961,-0.0403858102487459,0.4451481967894343
湖北,2012,-1.2043184667799895,-0.0350423484703157,0.6424838615544056
湖北,2013,-0.6324652295713351,-0.2709080726874274,0.6227520943913613
湖北,2014,-0.5285645325115664,-0.38950685612666275,0.4853188472864641
湖北,2015,-0.5620869034109837,-0.4714916988289769,0.4859687509516413
湖北,2016,-0.6087309042567128,-0.7125575609440947,0.38935442350007227
湖北,2017,-0.6463364728552695,-0.8728240610636416,0.4371952630112361
湖北,2018,-0.41448784447352416,-0.759681248806363,0.19346871429835685
湖北,2019,-0.2881805671939475,-0.880377545350607,-0.19989706124910328
湖南,2005,-1.2123403942190296,,0.43381557690605843
湖南,2006,-1.0376304981216076,0.009979505326118243,0.3028093253375996
湖南,2007,-1.1384679513062583,0.017831662382083318,0.42971278190201073
湖南,2008,-0.9619894438255676,-0.11308834662243819,0.5468561679520678
湖南,2009,-0.7356668299442342,-0.14308324774175385,0.47523853678333433
湖南,2010,-0.37195335266167734,-0.25776963111323337,0.5106431872624768
湖南,2011,-0.39146926107107655,-0.4250125745225387,0.44706054569955095
湖南,2012,-0.381288870101857,-0.5246045697468154,0.7108411226216075
湖南,2013,-0.3071646567242378,-0.3982144978224983,0.6865459599184577
湖南,2014,-0.3701900013566119,-0.21106785135659478,0.9416070783150401
湖南,2015,-0.7921442799814,0.08794114832090875,0.7773153910493081
湖南,2016,-0.8884277192641136,0.1970903891973028,0.7858870989168066
湖南,2017,-1.2126562884730796,0.14362927587123148,0.681855724129925
湖南,2018,-0.9825107027902078,0.1519362497612744,0.9295760103800208
湖南,2019,-0.9231004531960144,-0.03226514564112032,1.0879874926451436
甘肃,2005,0.05724654068326246,,-0.8572150519808467
甘肃,2006,0.07842783195163773,-1.3182019308046742,-0.30084802711425135
甘肃,2007,-0.042428632801338996,-2.929965025156308,-0.2191345054216558
甘肃,2008,0.045757558789918655,-2.4329276732827148,-0.10659737897875318
甘肃,2009,0.21085118994719884,-2.021682123974678,-0.5300298532637274
甘肃,2010,-0.07679684027783959,-2.356750913035277,-0.43521793105380074
甘肃,2011,-0.1366346005487472,-2.564498950795511,-0.3220528991894467
甘肃,2012,-0.22428207551991527,-2.328254858660234,-0.300963665211848
甘肃,2013,0.022817582312270025,-1.798585174308277,-0.43056645191120296
甘肃,2014,-0.0758503751666803,-2.199388190223065,-0.5293317917971012
甘肃,2015,-0.1469739892125457,-2.3277916007354142,-0.43455085205721583
甘肃,2016,-0.08214112055980216,-2.5621750595649346,0.2804700992229312
甘肃,2018,0.10879674968587068,-2.35501187129973,0.451824562474566
甘肃,2019,0.047954242029406714,-1.9497366580277884,0.6231279238856875
福建,2005,0.07713945917286848,,1.2052363417592749
福建,2006,0.081422632806699,0.42367536248161136,1.0146054019005397
福建,2007,0.18343558858584177,0.37669386782153996,0.6385716914247785
福建,2008,0.16366857051113745,0.6133259879883562,0.427957988479202
福建,2009,0.03475518231278483,0.4831163776692216,0.8078117394745592
福建,2010,0.20540945268370345,0.7143901205138184,0.6556275084971682
福建,2011,0.29371696913766143,0.6807893727646143,0.5899195590551956
福建,2012,0.23786511953302594,0.7637170651913403,0.6567319662659175
福建,2013,0.4676905812715857,0.9257723235822378,0.6395580222863892
福建,2014,0.7407032974760281,0.8595661772638118,0.5925120992713822
福建,2015,0.48861869807588254,0.9270904190457359,0.6663130082674259
福建,2016,0.5080054233181571,1.0157735443245588,0.8936590123756714
福建,2017,0.48902280127457676,1.0511768981345129,1.137133984784021
福建,2018,0.35012490425878684,1.1612270517468715,0.30898353993182265
福建,2019,0.35944679971617155,1.1845917756811897,0.1854646678461803
贵州,2005,-1.7241248214389788,,-0.14968224369307684
贵州,2006,-1.5458053223203652,-1.1440142014760455,-0.5311429541160961
贵州,2007,-1.309803189888566,-1.2894520860045073,-0.3337043847786294
贵州,2008,-1.147173460687331,-1.519051574901394,-1.2730023635585046
贵州,2009,-1.209491857239045,-2.0014821360581974,-1.527397715624673
贵州,2010,-1.470084406415699,-1.8043874177926347,-0.7352160831843882
贵州,2011,-1.4559766318438572,-1.5067753490425824,-0.1120211682680503
贵州,2012,-1.617484258791114,-1.6067947430948688,-0.7514162718476222
贵州,2013,-1.573856981041186,-1.1875143336599379,-1.0750090797948124
贵州,2014,-1.6126689191080184,-1.3836670255598973,-0.8777951621314997
贵州,2015,-1.5339902430252725,-0.878351951301621,-0.5244146295458192
贵州,2016,-1.4038336446552566,-0.9551303476484674,-0.22042876401736095
贵州,2017,-1.2866042644143851,-1.3810507295310792,0.09638468659291906
贵州,2018,-1.0040510641766536,-0.6945657131943888,0.5767195381169912
贵州,2019,-0.9690706055501591,-0.6960052845442005,0.11396050221498406
辽宁,2005,0.14921947664006852,,0.10769280604086756
辽宁,2006,0.06962256085762,0.4889957609798471,-0.3048024631443296
辽宁,2007,-0.18666424226946704,0.5048589411927745,-0.1985994422686724
辽宁,2008,-0.12554862599584993,0.42586422421782866,0.20798782696404625
辽宁,2009,-0.2241169151643646,0.20031654683845626,-0.5999281830819477
辽宁,2010,-0.011323979104523568,0.33878294374881945,-1.1955027114305348
辽宁,2011,0.06636023295699514,0.29616260849082016,-1.062461141152185
辽宁,2012,0.10412132956147603,0.2999212766136051,-0.9869893145176721
辽宁,2013,-0.1974675307619801,0.26377891287987043,-0.7699903307450543
辽宁,2014,-0.20094506654571628,0.17130144457926522,-0.8533891189904078
辽宁,2015,-0.07778515254968689,0.24051374299814748,0.047529923339389005
辽宁,2016,0.10236289625322005,-1.0764167410006538,0.177822018436377
辽宁,2017,0.03860491887570635,-0.037880248581424796,-0.11883574079770548
辽宁,2018,-0.10153875870503697,-0.2713147317165599,-0.07080511286687845
辽宁,2019,-0.12818377236802947,-0.1797629542862488,0.47177556818513544
重庆,2005,0.008835266398017867,,0.026258359403661422
重庆,2006,0.1730414870177062,-2.428648705274681,0.1388425551642491
重庆,2007,0.31897930906738337,-0.9562228952392976,0.2960156813125416
重庆,2008,-0.38052669136866485,-0.08965562615112224,0.10301818217396866
重庆,2009,-0.4362556956462927,0.24071652267142468,0.2317767030273867
重庆,2010,-0.44164920972625593,0.6260119612749967,0.18845219606947977
重庆,2011,-0.4258753233981054,0.39231929955927103,0.2093407070408884
重庆,2012,-0.4144679880683669,0.9956149594802085,0.2908180379165751
重庆,2013,-0.009200650771939113,0.6456981882850817,0.5901636524224386
重庆,2014,-0.10487910075916232,0.2987578765578852,0.4923331181935879
重庆,2015,-0.08156917253216342,0.24051374299814748,0.5192515163782105
重庆,2016,0.2488937492438978,0.2577335858733943,0.4523205715141583
重庆,2017,0.10889811193865105,-0.18308786814355182,0.3118405573435162
重庆,2018,0.20040441962069094,-0.10852589268662431,0.2639035884230571
重庆,2019,0.33560338987135324,0.1889815673265724,0.25179063105184124
陕西,2005,-0.5568991333839427,,-0.5407771175003975
陕西,2006,-0.2908141787113304,0.336581497817297,0.164263605537231
陕西,2007,0.06697007701711576,0.5561249705412683,-0.2831096480077604
陕西,2008,0.15303749159135627,0.5664605470457243,0.21417492597089988
陕西,2009,-0.06302985392258166,0.30131648642087167,-0.18545892197323136
陕西,2010,-0.12896684928671842,0.11783754565176197,-0.782726911164407
陕西,2011,-0.2069896525771005,0.031731708052590256,-0.6381653811060986
陕西,2012,-0.2835956057437114,0.35145414201112857,-1.1770203348548844
陕西,2013,-0.4244837439912418,0.26377891287987043,-1.217157669123695
陕西,2014,-0.4311311762188909,0.2732665901621612,-1.1735358062071826
陕西,2015,-0.5934072878265638,0.31680004033677106,-1.7218130627179304
陕西,2016,-0.4317344723303353,0.04548239750706988,-1.7597249854937151
陕西,2017,-0.41991676902921315,-0.32829548770567685,-1.8086560533485216
陕西,2018,-0.44493388854512805,-0.6294501775824182,-2.524517904367994
陕西,2019,-0.41822236638689475,-0.7328797367054827,-2.979148016869279
青海,2008,0.5299255672631064,-1.8939751024424492,0.14082344048113085
青海,2009,0.479051287520688,-1.6782823293944666,0.32218470273875927
青海,2010,0.8934222329226899,-1.8485764974120462,0.5352584707559628
青海,2011,0.9833089533762773,-1.7952454222479242,0.2767685677894144
青海,2012,0.8552887862313454,-1.6840940411911554,0.0368394356004405
青海,2013,0.7032026126375925,-2.0277367395514045,0.025979961193708823
青海,2014,0.6756211850339622,-1.9954578990572733,0.11805755800423612
青海,2015,0.4618084488582552,-2.429506663853575,0.3284243015401301
黑龙,2005,,,
黑龙,2006,,,
黑龙,2007,,,
黑龙,2008,,,
黑龙,2009,,,
黑龙,2010,,,
黑龙,2011,,,
黑龙,2012,,,
黑龙,2013,,,
黑龙,2014,,,
黑龙,2015,,,
黑龙,2016,,,
黑龙,2017,,,
黑龙,2018,,,
黑龙,2019,,,
上海,2020,1.3283394900548922,-1.526584579286337,0.5516766532209442
上海,2021,1.243024656305104,-1.4795395601319317,0.4788986729542917
上海,2022,1.1496058763109334,-1.519447228694142,0.3953335149317341
云南,2020,-1.0783795900431405,-0.4082075981241829,0.9449422131343459
云南,2021,-1.0802622830756692,0.14931133175643407,0.9065995762645119
云南,2022,-0.9595583829291412,0.1718341923812621,0.9166053019489576
北京,2020,2.2890557034048387,2.5624812580877854,1.0016427652957944
北京,2021,2.1756477760528408,2.456850095264953,0.9382941126851962
北京,2022,2.197370337856707,2.4381512966223045,0.8877537647790629
吉林,2020,0.04600928825966343,-0.4431568787855041,0.3395727211735177
吉林,2021,0.03773091739693187,-0.3257701783776732,0.3838427315865686
吉林,2022,0.004332319142480855,0.0365316786952296,0.44616383648461755
四川,2020,0.4565536532420755,0.29077801510216156,0.9515708887800851
四川,2021,0.4289522468157838,0.35291769324248007,0.90382192847838
四川,2022,0.6118944942977221,0.3071367060672946,0.9955225909204407
天津,2020,0.686717446516932,-1.421736737302385,-0.19651162017695817
天津,2021,0.8053811986029854,-1.2759331986458895,-0.038955536730654876
天津,2022,0.814962021088391,-1.4179703434296178,-0.11000054880006706
宁夏,2020,-1.5164761610773887,,
宁夏,2021,-1.7869411933064894,,
宁夏,2022,-1.8452228344663113,,
安徽,2020,-0.5870779978091811,0.11603161179557497,-0.5970644425923777
安徽,2021,-0.6105482058030149,0.6922616290525566,-0.47931561229180203
安徽,2022,-0.5250815619929854,0.915998017654437,-0.2945843032626367
山东,2020,0.1287821919682431,-0.0237655108496943,-0.4613120742672549
山东,2021,0.15307505817729347,0.3189832996614724,-0.4149986433116521
山东,2022,0.2581764315703042,0.4086135913318152,-0.4511096590415871
山西,2020,-1.5437044858195919,0.780067944360604,-2.3677462795709054
山西,2021,-1.7490754685753649,0.5565240547285261,-2.5222141314401094
山西,2022,-1.4084030624565689,0.47626484817483516,-1.296923723255716
广东,2020,1.085761361441558,0.6402708217153348,0.6989789688925171
广东,2021,1.2077545447707623,0.28504890608046474,0.7912898977959748
广东,2022,1.13459223899602,0.6792186187038839,0.7285158961067012
广西,2020,-0.8005656422085421,,
广西,2021,-0.938261229558208,,
广西,2022,-1.048397175018373,,
新疆,2020,0.4240500878554002,,
新疆,2021,0.2541053698496113,,
新疆,2022,0.25849006596986607,,
江苏,2020,0.1608086141627508,0.6402708217153348,0.03906866491666082
江苏,2021,0.13060439825541822,0.5565240547285261,0.057307619403843275
江苏,2022,0.06269579343140347,0.5100904765963433,-0.06797594214965932
江西,2020,-0.6457115874453297,1.6537999608935332,-0.10492926493603197
江西,2021,-0.6250454287874967,1.6424246493207693,-0.02360861276832299
江西,2022,-0.6558074487989267,1.3557311871340463,-0.10352020902802767
河北,2020,-1.869224926437526,0.43057513774743084,-2.5114698130847284
河北,2021,-1.6225018559417106,0.28504890608046474,-2.0785376670980877
河北,2022,-1.7438198779095933,0.4086135913318152,-2.2530555497351026
河南,2020,-0.08923959743319645,0.08108233113425765,0.003203696243010779
河南,2021,-0.0601608131901089,-0.15609821047263486,-0.09071145915736573
河南,2022,-0.05240899587485095,-0.7752834034209672,-0.22380593449548106
浙江,2020,1.5270259001488273,0.1859301731182096,0.38793812636319475
浙江,2021,1.3528360841339733,-0.19003260405364253,0.3233777281221395
浙江,2022,1.8598722581652485,-0.16642209183381915,0.2686289419103665
海南,2020,1.6996922194573656,-0.37325831746286553,1.3187180903289564
海南,2021,1.996436896522724,-0.42757335912069616,1.2413043736923897
海南,2022,1.6113773312278683,-0.06494520656929477,1.2360374322950938
湖北,2020,-0.3644218194041597,-0.1985119141562809,0.4096572777705039
湖北,2021,-0.44392761494235145,0.25111451249945704,0.34552185745718283
湖北,2022,-0.7675652116752403,0.10418293553824584,0.2443809627088046
湖南,2020,-0.9450439596616305,-0.058714791511011624,0.6643252825960673
湖南,2021,-0.4085832597771025,0.047508151013411104,0.8211935468524879
湖南,2022,-0.453941889115576,-0.09877083499080289,0.8062860305069264
甘肃,2020,0.040354088304001015,-1.8760773858995103,-0.05888974633151369
甘肃,2021,-0.06304608623563114,-1.954621070266039,-0.10143884576982613
甘肃,2022,-0.0887335710180926,-2.1621341687027966,-0.05209094004508772
福建,2020,0.4520978158098404,1.0247129089898253,0.7929263693616764
福建,2021,0.4393696470799332,0.7601304162145682,0.7244485429288113
福建,2022,0.42305377630112595,0.5100904765963433,0.6329433195549325
贵州,2020,-0.9245296109986197,-0.26841047547891556,0.522134423919131
贵州,2021,-0.6125352544190077,-0.08822942331061955,0.7761433420906063
贵州,2022,-0.45291061241697894,-0.16642209183381915,1.0884879386540534
辽宁,2020,-0.17968194606869206,0.011183769811623017,-0.920758713607379
辽宁,2021,-0.25521461276814295,-0.08822942331061955,-0.8576940103750063
辽宁,2022,-0.3439921194102573,-0.5723296328919166,-0.9653231284020625
重庆,2020,0.17836178264586006,0.5004736990700654,0.5479250269885367
重庆,2021,0.3421954779556993,0.18324572533744174,0.5232723864754344
重庆,2022,0.32485271266334625,0.6792186187038839,0.46694812906654787
陕西,2020,-0.6082633586959332,-0.30335975614023286,-2.0483675168285846
陕西,2021,-0.7218944692685717,-0.08822942331061955,-2.3979935973979596
陕西,2022,-0.7723768661789882,0.002706050273721476,-3.0425057616835174
青海,2020,0.6487110398306953,-2.0158745085447793,0.09276830241079877
青海,2021,0.4108835037298102,-2.463636973981154,-0.20984820044703334
青海,2022,0.40694395224049196,-2.060657283438272,-0.2527119599692915
